
> traveltrust-frontend@0.1.0 e2e:chromium:smoke-surface
> node ./scripts/run-e2e-default.mjs --project=chromium e2e/smoke.spec.ts e2e/smoke-governance.spec.ts e2e/smoke-community.spec.ts

[e2e] INTERNAL_API_SECRET aligned from root .env (internal/*)
[e2e] DATABASE_URL loaded from repo root .env
[e2e] P3_CHAIN_OFF loaded from repo root .env
[e2e] TRAVELTRUST_EMAIL_TRANSPORT=log (auth forgot/verify; resend incomplete or transport off)
[e2e] TRAVELTRUST_AUTH_TOKEN_PEPPER set (Playwright dev default; set in root .env to override)
[e2e] P3_CHAIN_OFF=1 (chromium mock-pay contract; root .env had "0"; use PLAYWRIGHT_PRESERVE_ROOT_P3_CHAIN_OFF=1 + run-e2e-sepolia for chain-on)
sync-frontend-env: wrote D:\TravelTrust\frontend\.env.local (NEXT_PUBLIC aligned with root .env)
[e2e] D:\TravelTrust\frontend\.env.local → NEXT_PUBLIC_API_BASE_URL=http://127.0.0.1:8080 + NEXT_PUBLIC_SKIP_ME_FETCH=0 + NEXT_PUBLIC_TRAVELTRUST_ALLOW_CHAIN_OFF_MOCK_PAY_UI=1
[e2e] PLAYWRIGHT_REUSE_FE_SERVER=0 + reclaimed FE listen port (default for PLAYWRIGHT_FULL_STACK=1 so Next picks .env.local SKIP_ME; set PLAYWRIGHT_REUSE_FE_SERVER=1 to reuse)
[e2e] PLAYWRIGHT_FE_USE_PRODUCTION_START=1 — npm run build:clean (Next production; long chromium matrix / :3012 OOM guard)

> traveltrust-frontend@0.1.0 build:clean
> npm run clean && node ./node_modules/next/dist/bin/next build && node ./scripts/sync-server-chunks.mjs


> traveltrust-frontend@0.1.0 clean
> node ./scripts/clean-next.mjs

clean-next: removed D:\TravelTrust\frontend\.next
   ▲ Next.js 15.5.18
   - Environments: .env.local
   - Experiments (use with caution):
     · staleTimes
     ⨯ devtoolSegmentExplorer
     · optimizePackageImports

   Creating an optimized production build ...
 ✓ Compiled successfully in 54s
   Linting and checking validity of types ...
   Collecting page data ...
   Generating static pages (0/103) ...
   Generating static pages (25/103) 
   Generating static pages (51/103) 
   Generating static pages (77/103) 
 ✓ Generating static pages (103/103)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                           Size  First Load JS
├ ○ /admin/indexer/reconcile-reports               7.66 kB         340 kB
├ ƒ /admin/indexer/reconcile/[id]                  4.29 kB         337 kB
├ ○ /admin/internal-tools/audits                      5 kB         337 kB
├ ○ /admin/jobs                                    4.02 kB         336 kB
├ ○ /admin/lifecycle                                  5 kB         337 kB
├ ○ /admin/media/access-logs                       4.62 kB         337 kB
├ ○ /admin/media/signed-url-tokens                 4.62 kB         337 kB
├ ○ /admin/observability                           3.44 kB         336 kB
├ ○ /admin/orders                                  4.87 kB         337 kB
├ ƒ /admin/orders/[id]                             4.17 kB         337 kB
├ ○ /admin/policies                                7.15 kB         340 kB
├ ○ /admin/region-vault                            3.68 kB         336 kB
├ ○ /admin/reviews                                 5.23 kB         342 kB
├ ƒ /admin/reviews/[id]                            3.92 kB         336 kB
├ ○ /admin/scheduler/jobs                          6.03 kB         338 kB
├ ○ /admin/schema                                   2.8 kB         340 kB
├ ○ /admin/secrets/metadata                        4.75 kB         337 kB
├ ○ /admin/tenants/scopes                          6.96 kB         339 kB
├ ○ /admin/trust-growth                               4 kB         336 kB
├ ○ /admin/users                                   6.31 kB         339 kB
├ ƒ /admin/users/[id]                              3.15 kB         336 kB
├ ○ /auth/forgot-password                          1.55 kB         338 kB
├ ○ /auth/login                                    3.41 kB         338 kB
├ ○ /auth/register                                 6.96 kB         346 kB
├ ○ /auth/reset-password                            2.3 kB         339 kB
├ ○ /auth/verify-email                             2.21 kB         339 kB
├ ○ /community                                       330 B         424 kB
├ ○ /community/activity                            2.02 kB         352 kB
├ ○ /community/explore                             9.04 kB         366 kB
├ ○ /community/feedback                            8.72 kB         353 kB
├ ○ /community/friends                             11.9 kB         358 kB
├ ○ /community/guidelines                            330 B         104 kB
├ ○ /community/me                                  33.7 kB         411 kB
├ ○ /community/me/collects                          5.7 kB         394 kB
├ ○ /community/me/likes                              330 B         104 kB
├ ○ /community/me/posts                            6.09 kB         378 kB
├ ○ /community/me/reports                          2.49 kB         347 kB
├ ƒ /community/me/reports/[id]                     2.62 kB         347 kB
├ ○ /community/messages                            9.99 kB         373 kB
├ ƒ /community/messages/[id]                       11.5 kB         364 kB
├ ƒ /community/post/[id]                             330 B         104 kB
├ ƒ /community/topic/[tag]                           366 B         424 kB
├ ○ /community/tt                                  1.25 kB         314 kB
├ ƒ /community/user/[id]                           8.16 kB         398 kB
├ ƒ /did-rank                                      14.2 kB         394 kB
├ ○ /discover                                        726 B         389 kB
├ ○ /disputes                                      2.25 kB         344 kB
├ ƒ /disputes/[id]                                   11 kB         375 kB
├ ƒ /escrow/[id]                                   2.07 kB         313 kB
├ ƒ /escrow/[id]/rate                              8.67 kB         348 kB
├ ○ /governance                                    3.96 kB         346 kB
├ ○ /governance/delegate                           4.04 kB         343 kB
├ ○ /governance/distribution-accruals              2.17 kB         349 kB
├ ƒ /governance/distribution-accruals/[id]         3.84 kB         355 kB
├ ○ /governance/distribution-claim                 9.19 kB         417 kB
├ ○ /governance/fee-routes                          4.9 kB         350 kB
├ ○ /governance/params                             4.23 kB         344 kB
├ ○ /governance/proposals                          3.88 kB         346 kB
├ ƒ /governance/proposals/[id]                     7.55 kB         353 kB
├ ○ /governance/vault-forwards                     4.61 kB         350 kB
├ ○ /guide                                         9.44 kB         349 kB
├ ○ /guide/register                                7.54 kB         350 kB
├ ○ /guides                                        2.59 kB         391 kB
├ ƒ /guides/[id]                                    5.9 kB         394 kB
├ ○ /help                                          2.06 kB         315 kB
├ ○ /itinerary/new                                   12 kB         361 kB
├ ○ /market                                        3.88 kB         392 kB
├ ○ /market/acquisition                              341 B         411 kB
├ ● /market/acquisition/[id]                       4.18 kB         336 kB
├ ○ /market/provider                                 341 B         411 kB
├ ● /market/provider/showcase/[id]                 3.94 kB         336 kB
├ ○ /me                                              330 B         104 kB
├ ○ /me/identities                                  1.3 kB         316 kB
├ ○ /me/onboarding                                 9.86 kB         345 kB
├ ○ /me/password                                   2.33 kB         337 kB
├ ○ /me/security                                   5.89 kB         359 kB
├ ○ /network                                         330 B         104 kB
├ ○ /orders                                        8.11 kB         368 kB
├ ƒ /orders/[id]                                     330 B         104 kB
├ ○ /orders/new                                    6.72 kB         346 kB
├ ○ /pay                                             10 kB         358 kB
├ ○ /privacy                                       1.02 kB         314 kB
├ ○ /robots.txt                                      330 B         104 kB
├ ○ /sitemap.xml                                     330 B         104 kB
├ ○ /staking                                       7.81 kB         383 kB
├ ○ /terms                                         1.02 kB         314 kB
├ ○ /terms/community-guidelines                    1.28 kB         314 kB
├ ○ /traveltrust                                   17.2 kB         403 kB
└ ○ /trust                                         3.33 kB         347 kB
+ First Load JS shared by all                       104 kB
  ├ chunks/31255-51f482d838546cb4.js                 46 kB
  ├ chunks/4bd1b696-bad92808725a934a.js            54.2 kB
  └ other shared chunks (total)                    3.83 kB


ƒ Middleware                                       34.4 kB

○  (Static)   prerendered as static content
●  (SSG)      prerendered as static HTML (uses generateStaticParams)
ƒ  (Dynamic)  server-rendered on demand

sync-server-chunks: copied 132 chunk files to .next/server/
[e2e] NODE_OPTIONS += --max-old-space-size=16384 (full-stack local; long suite / Next dev OOM guard; PLAYWRIGHT_SKIP_E2E_NODE_HEAP=1 to opt out)
[e2e] cargo build -p traveltrust-api (Playwright webServer runs target/debug binary)
   Compiling traveltrust-api v0.1.0 (D:\TravelTrust\crates\api)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 7.71s
[1A[2K[WebServer]     Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.32s

[1A[2K[WebServer]      Running `target\debug\traveltrust-api.exe`

[1A[2K[WebServer] [req] x-request-id=937b358a-f21f-4915-8dae-3f2a29774daf path=/health status=200
[WebServer] [req] x-message-id=b1ad84a2-29e6-4138-af6e-6a68fd83e78f path=

[1A[2K[WebServer] /health status=200


Running 60 tests using 1 worker

[1A[2K(node:27076) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
(Use `node --trace-warnings ...` to show where the warning was created)


[1A[2K(node:27076) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
(Use `node --trace-warnings ...` to show where the warning was created)


[1A[2K[1/60] [setup-meta-chain] › e2e\setup\meta-chain-contracts.spec.ts:27:7 › setup: GET /meta chain.contracts › API /meta satisfies chain guard
[1A[2K[WebServer] [req] x-request-id=8d950898-ac3b-42e4-8b2b-caa95b914a96 path=/meta status=200
[WebServer] [req] x-message-id=5ae5d1df-1f7c-4d3f-ae79-061a59e3d78d path=/meta status=200

[1A[2K[2/60] [setup-meta-chain] › e2e\setup\meta-chain-contracts.spec.ts:39:7 › setup: GET /meta chain.contracts › Next rewrites /meta to API (full stack only)
[1A[2K[WebServer] [req] x-request-id=f7f45d1e-6e69-42d4-9965-bdc85512c06e path=/meta status=200
[WebServer] [req] x-message-id=8493f199-13b3-48d0-bf09-caacfe3eb120 path=

[1A[2K[WebServer] /meta status=200

[1A[2K(node:32724) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
(Use `node --trace-warnings ...` to show where the warning was created)


[1A[2K(node:32724) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
(Use `node --trace-warnings ...` to show where the warning was created)


[1A[2K[3/60] [chromium] › e2e\smoke-community.spec.ts:39:5 › 社区 Feed 可访问
[1A[2K[WebServer] [req] x-request-id=fbcaa6dc-2715-439a-9e27-3bf68a5575ec path=/health status=200
[WebServer] [req] x-message-id=e0e8b4ed-fce8-448f-b6c6-d6ffc2c74b07 path=/health status=200

[1A[2K[WebServer] [req] x-request-id=c0881d56-5188-4785-8cd5-e0cbdef434bf path=/meta status=200
[WebServer] [req] x-message-id=0e961066-d003-4fd4-b817-df4edde43d6b path=/meta status=200

[1A[2K[WebServer] [req] x-request-id=23e35ff0-f0c9-4939-b78e-bc0048a1eb7f path=/api/v1/community/feed status=200
[WebServer] [req] x-message-id=318b6c4a-80a9-43dc-a7ec-be7c873b5d84 path=/api/v1/community/feed status=200

[1A[2K[4/60] [chromium] › e2e\smoke-community.spec.ts:49:5 › 社区发现页可访问
[1A[2K[WebServer] [req] x-request-id=9433ad35-fcf3-4a70-8127-18c202da0661 path=/health status=200

[1A[2K[WebServer] 
[WebServer] [req] x-message-id=40df7c64-30da-4833-a6bc-e39751b94c18 path=/health status=200

[1A[2K[WebServer] [req] x-request-id=3b754aea-655e-4812-9ec4-cfc8617b1cfc path=/meta status=200
[WebServer] [req] x-message-id=fe684909-4f6b-4660-9067-be06d801b6c2 path=/meta status=200

[1A[2K[WebServer] [req] x-request-id=626591ec-3047-416a-b564-73e573a30218 path=/api/v1/community/feed status=200
[WebServer] [req] x-message-id=60c4e70f-3c67-4071-8a8f-cb355eaa41f0 path=/api/v1/community/feed

[1A[2K[WebServer]  status=200

[1A[2K[5/60] [chromium] › e2e\smoke-community.spec.ts:59:5 › 社区活动中心可访问
[1A[2K[WebServer] [req] x-request-id=1bd9e83c-7717-4957-babc-6034c7dc5511 path=/health status=200

[1A[2K[WebServer] [req] x-message-id=3f366248-65e3-4f8d-bdb7-8bd2941ab431 path=/health status=200

[1A[2K[6/60] [chromium] › e2e\smoke-community.spec.ts:68:5 › TT 社区介绍页可访问
[1A[2K[WebServer] [req] x-request-id=d4415d8b-bee2-47b9-a1d1-9e505e0871a1 path=/health status=200
[WebServer] [req] x-message-id=2aef1cb6-cc7f-4832-94cb-e2525789bad9 path=/health status=200

[1A[2K[7/60] [chromium] › e2e\smoke-community.spec.ts:76:5 › 社区话题聚合页可访问
[1A[2K[WebServer] [req] x-request-id=69361d76-9b11-400f-b055-517bd07c916a path=/health status=200

[1A[2K[WebServer] [req] x-message-id=2b1ea14a-b2de-4185-8241-37c42834443a path=/health status=200

[1A[2K[WebServer] [req] x-request-id=a3476e48-9f6e-4650-920b-f76c9fa4ccd5 path=/meta status=200

[1A[2K[WebServer] [req] x-message-id=9a432c29-576c-42e1-a403-28e344496d58 path=/meta status=200

[1A[2K[WebServer] [req] x-request-id=16132e22-2af9-4cc7-9836-242d87d60544 path=/api/v1/community/feed status=200
[WebServer] [req] x-message-id=b6b6af5b-481b-4cb9-be62-26d5e4f510bc path=/api/v1/community/feed status=200

[1A[2K[WebServer] [req] x-request-id=2e67f4f7-daa8-412c-8cf7-28653d16b206 path=/api/v1/community/stats/posts-by-tag status=200

[1A[2K[WebServer] [req] x-message-id=7d3bd01b-4b70-4254-867f-617f3217dd57 path=/api/v1/community/stats/posts-by-tag status=200

[1A[2K[8/60] [chromium] › e2e\smoke-community.spec.ts:86:5 › 社区好友页可访问
[1A[2K[WebServer] [req] x-request-id=52fab6b7-49a9-4823-9276-792d9ba53f37 path=/health status=200

[1A[2K[WebServer] [req] x-message-id=2be29cea-86c8-435f-839f-de608ade80ee path=/health status=200

[1A[2K[WebServer] [req] x-request-id=585f700e-32d9-4854-a9b6-2a4a07c91a26 path=/meta status=200
[WebServer] [req] x-message-id=

[1A[2K[WebServer] 1f3ba1ec-b924-4c20-9bc8-a33d16de3d3a path=/meta status=200

[1A[2K[9/60] [chromium] › e2e\smoke-community.spec.ts:94:5 › 社区消息页可访问
[1A[2K[WebServer] [req] x-request-id=7bd2726b-c89d-4a51-a5c4-c2ae5d6cf6eb path=/health status=200

[1A[2K[WebServer] [req] x-message-id=73394738-1fcc-4633-8763-577fe3d0d452 path=/health status=200

[1A[2K[WebServer] [req] x-request-id=4ed080d5-e5c7-4acf-be12-33cc7d457920 path=/meta status=200
[WebServer] [req] x-message-id=22a00815-7c25-4a3a-8a31-706e895ec824 path=

[1A[2K[WebServer] /meta status=200

[1A[2K[WebServer] [req] x-request-id=5e4e2e5c-caf3-461d-98ef-3668bb664b36 path=/api/v1/community/conversations status=200
[WebServer] [req] x-message-id=27b47f41-816b-475b-afbf-9de1653f8d99 path=/api/v1/community/conversations status=200

[1A[2K[10/60] [chromium] › e2e\smoke-community.spec.ts:103:5 › 社区消息页带 orderId 展示订单摘要区（53-S7）
[1A[2K[WebServer] [req] x-request-id=eeeea914-d09a-4728-b583-28c683f46168 path=/health status=200

[1A[2K[WebServer] [req] x-message-id=f9cbb24d-21aa-45d2-a04f-e0920f3441a0 path=/health status=200

[1A[2K[WebServer] [req] x-request-id=86fa51a9-48e1-4c8f-ac2c-6b8a7039516d path=/meta status=200
[WebServer] [req] x-message-id=9a0ac15c-d285-45ff-899c-31e6931cc853 path=/meta status=200

[1A[2K[WebServer] [req] x-request-id=6c570332-a1d7-4bfe-9f8b-68c34915696c path=/api/v1/community/conversations status=200
[WebServer] [req] x-message-id=37ea7e9c-903b-4e36-9ada-f367c8f0b88a path=/api/v1/community/conversations status=200

[1A[2K[11/60] [chromium] › e2e\smoke-community.spec.ts:119:5 › 社区反馈页可访问
[1A[2K[WebServer] [req] x-request-id=024cf676-90c3-4cbd-8116-90f9f02a84b2 path=/health status=200

[1A[2K[WebServer] [req] x-message-id=ec53f965-60b5-4a03-8a61-62e9be4b6aae path=/health status=200

[1A[2K[12/60] [chromium] › e2e\smoke-community.spec.ts:127:5 › 社区我的页可访问
[1A[2K[WebServer] [req] x-request-id=dd984e62-4fe2-42c2-a7ae-dade89cac49a path=/health status=200
[WebServer] [req] x-message-id=8cafb408-2f08-4aac-af91-ebb05028c65d path=/health

[1A[2K[WebServer]  status=200

[1A[2K[WebServer] [req] x-request-id=f51eb8dd-eb61-4f64-af37-8e0d4da7e953 path=/meta status=200
[WebServer] [req] x-message-id=eaba28c7-aace-4eff-9fbc-b4ac104f8947 path=/meta status=200

[1A[2K[13/60] [chromium] › e2e\smoke-community.spec.ts:134:5 › 社区我的收藏页可访问
[1A[2K[WebServer] [req] x-request-id=7aa04e1e-02d0-47bb-995f-bd21135b642a path=/health status=200
[WebServer] [req] x-message-id=bd7b47e8-9619-4812-a119-22f98f764ae1

[1A[2K[WebServer]  path=/health status=200

[1A[2K[14/60] [chromium] › e2e\smoke-community.spec.ts:140:5 › 社区我的帖子页可访问
[1A[2K[WebServer] [req] x-request-id=ec29a00d-3176-4c53-8fb0-a74b881175af path=/health status=200

[1A[2K[WebServer] [req] x-message-id=c8dcb147-ef56-4efa-8d8c-ed3bc9dc0e64 path=/health status=200

[1A[2K[15/60] [chromium] › e2e\smoke-community.spec.ts:146:5 › 社区我的举报列表页可访问
[1A[2K[WebServer] [req] x-request-id=2679f104-cb3c-4348-b618-4c4e94a1d249 path=/health status=200

[1A[2K[WebServer] [req] x-message-id=11a9650a-55c1-4478-afb6-9fc3b9c3d29e path=/health status=200

[1A[2K[WebServer] [req] x-request-id=0330a390-bac0-4322-a2a5-e5163f0bb72e path=/meta status=200
[WebServer] [req] x-message-id=4e704f25-edaa-4d5e-b6a0-e77ca5f95961 path=/meta status=200

[1A[2K[16/60] [chromium] › e2e\smoke-community.spec.ts:152:5 › 社区 Feed 带 post 查询可访问
[1A[2K[WebServer] [req] x-request-id=5c11eee8-ac9b-4d1b-90f1-e3f8b64bbd96 path=/health status=200
[WebServer] [req] x-message-id=000a72f2-5da3-44d8-b16d-4567e8dc0ff9 path=/health status=

[1A[2K[WebServer] 200

[1A[2K[WebServer] [req] x-request-id=068fef36-75e6-4f29-8a6f-b8a364f982c3 path=/meta status=200

[1A[2K[WebServer] [req] x-message-id=5f748ec7-38ae-4a61-a810-ed89b4c7495b path=/meta status=200

[1A[2K[WebServer] [req] x-request-id=06fbbc7c-09a7-4888-8f54-de61f57d7b76 path=/api/v1/community/posts/00000000-0000-4000-8000-000000000001 status=200
[WebServer] [req] x-message-id=1a2bf353-5d14-4641-93f0-8cf03e7a9d29 path=/api/v1/community/posts/00000000-0000-4000-8000-000000000001 status=200

[1A[2K[WebServer] [req] x-request-id=836559b2-5966-4464-9c12-320937b7726f path=/api/v1/community/feed status=200

[1A[2K[WebServer] [req] x-message-id=6747b0a5-c54f-45ff-86ca-f71ecbef2fd1 path=/api/v1/community/feed status=200

[1A[2K[WebServer] [req] x-request-id=90bdc4af-ed76-4e1a-b857-9fa391220527 path=/api/v1/community/posts/00000000-0000-4000-8000-000000000001 status=200
[WebServer] [req] x-message-id=636f1f57-88f4-4c93-89ed-e77367d818a9 path=/api/v1/community/posts/00000000-0000-4000-8000-000000000001 status=200

[1A[2K[17/60] [chromium] › e2e\smoke-community.spec.ts:166:5 › 社区分享路径 /community/post/[id] 可访问（B-055 redirect）
[1A[2K[WebServer] [req] x-request-id=c50cca23-3dec-47a3-a3cf-b485e57250f1 path=/health status=200
[WebServer] [req] x-message-id=a09e37ce-db84-4caf-8617-15dadaf6ee14

[1A[2K[WebServer]  path=/health status=200

[1A[2K[WebServer] [req] x-request-id=51f7cb29-ecfe-417a-ad30-bbfff18e160c path=/meta status=200
[WebServer] [req] x-message-id=5705bbe2-9415-4f39-8edc-584f896e0589 path=/meta status=200

[1A[2K[WebServer] [req] x-request-id=3d4c11b8-20b4-4699-8335-5f32ab34517d path=/meta status=200
[WebServer] [req] x-message-id=678a50ef-e21a-47a3-9236-2facf96b05df path=/meta status=200

[1A[2K[WebServer] [req] x-request-id=baa61248-58dc-4596-b5ea-ce40a0bc567a path=/api/v1/community/posts/00000000-0000-4000-8000-000000000001 status=200
[WebServer] [req] x-message-id=488570e7-b9ac-4c5f-8221-34668df43503 path=/api/v1/community/posts/00000000-0000-4000-8000-000000000001 status=200

[1A[2K[WebServer] [req] x-request-id=3eaa972e-c1ae-4c75-8284-874900f5ea73 path=/api/v1/community/feed status=200
[WebServer] [req] x-message-id=cf377064-35e6-4a0a-87c0-a06e66da0e2a path=/api/v1/community/feed status=200

[1A[2K[WebServer] [req] x-request-id=02cc40af-b5f0-458b-976a-dc3e337ad546 path=/api/v1/community/posts/00000000-0000-4000-8000-000000000001 status=200
[WebServer] [req] x-message-id=35343b8e-eb86-418b-b44b-9421ddbe038a path=/api/v1/community/posts/00000000-0000-4000-8000-000000000001 status=200

[1A[2K[WebServer] [req] x-request-id=375e4a05-9af0-4cbc-9c43-16794d553f9c path=/api/v1/community/posts/00000000-0000-4000-8000-000000000001 status=200
[WebServer] [req] x-message-id=4c88ee6c-bbaf-4f2a-8435-abcc8ca892ff path=/api/v1/community/posts/00000000-0000-4000-8000-000000000001 status=200

[1A[2K[18/60] [chromium] › e2e\smoke-community.spec.ts:180:5 › 社区用户主页可访问（占位 UUID）
[1A[2K[WebServer] [req] x-request-id=e1b07edc-2f31-4ae5-bb9f-da1a0af5ce3e path=/health status=200

[1A[2K[WebServer] [req] x-message-id=9838aaea-4e88-4899-a4f2-e6eddb3e9070 path=/health status=200

[1A[2K[WebServer] [req] x-request-id=fd094a6a-5972-4566-9146-0c9aacb3593a path=/meta status=200
[WebServer] [req] x-message-id=0b2bb110-10f7-4afb-86ed-bf449dcef268 path=/meta status=200

[1A[2K[WebServer] 

[1A[2K[WebServer] [req] x-request-id=214a4fdf-5495-4dba-ab5b-c1060f6e816c path=/api/v1/community/users/00000000-0000-4000-8000-000000000001/posts status=200
[WebServer] [req] x-message-id=414545d3-7263-4f65-b08a-bfd04aa207bf path=/api/v1/community/users/00000000-0000-4000-8000-000000000001/posts status=200

[1A[2K[19/60] [chromium] › e2e\smoke-community.spec.ts:193:5 › 社区用户主页非法 id 可访问
[1A[2K[WebServer] [req] x-request-id=842a2e07-d967-418f-a7fc-20c19c2dac09 path=/health status=200

[1A[2K[WebServer] [req] x-message-id=a5be26c5-36a8-41b1-8ebb-5e2f5807a221 path=/health status=200

[1A[2K[20/60] [chromium] › e2e\smoke-community.spec.ts:201:5 › 社区私信会话页可访问（占位会话 id）
[1A[2K[WebServer] [req] x-request-id=961ffb36-3742-497d-b390-12bc9a249aec path=/health status=200
[WebServer] [req] x-message-id=33d1c6a5-3c25-448b-833e-5cd426639269 path=/health status=200

[1A[2K[21/60] [chromium] › e2e\smoke-community.spec.ts:212:5 › 社区私信会话页带 orderId 展示订单摘要区（53-S7）
[1A[2K[WebServer] [req] x-request-id=64466cb7-9c9c-4b16-b955-b2c13a3b2fa4 path=/health status=200

[1A[2K[WebServer] [req] x-message-id=e26f6891-f4dd-47b2-88ed-7acc542923fb path=/health status=200

[1A[2K[22/60] [chromium] › e2e\smoke-community.spec.ts:224:5 › 社区举报工单详情可访问（未登录提示）
[1A[2K[WebServer] [req] x-request-id=8f98100d-6710-4d73-a7db-a88f46ce2c60 path=/health status=200

[1A[2K[WebServer] [req] x-message-id=0b914f12-08cd-4353-bb33-ae5a6e8573e1 path=/health status=200

[1A[2K[WebServer] [req] x-request-id=67156ce1-16a9-4959-aeb3-fcb878458d96 path=/meta status=200
[WebServer] [req] x-message-id=26067298-6312-4bec-b7a6-9ae057481ebf path=/meta status=200

[1A[2K[23/60] [chromium] › e2e\smoke-community.spec.ts:236:5 › 社区 Feed ?publish=1 未登录展示发帖登录引导
[1A[2K[WebServer] [req] x-request-id=26ad96c1-4341-4719-a65f-ba921e61fb82 path=/health status=200

