==> [local-delivery-expanded] ci-local-delivery-minimum (Rust + 04-routes + metadata + 条件 AI 一览)
==> cargo test -p traveltrust-api
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.36s
     Running unittests src\main.rs (target\debug\deps\traveltrust_api-d55ff7b7cd792c41.exe)
test chain_off::disputes::outbox::resolution_outbox_tests::resolution_outbox_e2e_resolution_id_is_32_bytes_from_uuid ... ok
test chain_off::governance_ssot::governance_governor_token_timelock_ssot::tests::seq11_reconcile_disabled_always_passes ... ok
test chain_off::governance_ssot::governance_governor_token_timelock_ssot::tests::seq11_reconcile_ssot_mismatch_fails ... ok
test chain_off::disputes::outbox::resolution_outbox_tests::b096_outbox_entry_matches_submit_calldata_and_orders_projection_status ... ok
test chain_off::governance_ssot::governance_governor_token_timelock_ssot::tests::seq11_reconcile_ssot_ok_match ... ok
test chain_off::governance_ssot::governance_proposal_count_ssot::core::tests::seq10_classify_aligned ... ok
test chain_off::governance_ssot::governance_proposal_count_ssot::core::tests::seq10_classify_lag_exceeded ... ok
test chain_off::governance_ssot::governance_proposal_count_ssot::core::tests::seq10_classify_lag_ok ... ok
test chain_off::governance_ssot::governance_proposal_state_chain_vs_projection_b149::tests::b149_executed_must_match ... ok
test chain_off::governance_ssot::governance_proposal_count_ssot::core::tests::seq10_classify_projection_ahead ... ok
test chain_off::governance_ssot::governance_proposal_state_chain_vs_projection_b149::tests::b149_pending_covers_active_and_defeated ... ok
test chain_off::governance_ssot::governance_proposal_state_chain_vs_projection_b149::tests::b149_obs_anchor_when_chain_off_unmounted ... ok
test chain_off::governance_ssot::governance_proposal_state_chain_vs_projection_b149::tests::b149_queued_vs_executed_is_drift ... ok
test chain::indexer::tests::reorg_checkpoint::b175_get_eth_chain_id_parses_hex_result ... ok
test chain_off::governance_ssot::governance_proposal_tail_drift_b172::tests::b172_obs_anchor_when_chain_off_unmounted ... ok
test chain_off::governance_ssot::governance_proposal_threshold_ssot::tests::seq8_reconcile_disabled_always_passes ... ok
test chain_off::governance_ssot::governance_proposal_tail_drift_b172::tests::b172_tail_plus_one_matches_oz_style_counter ... ok
test chain_off::governance_ssot::governance_proposal_threshold_ssot::tests::seq8_reconcile_ssot_mismatch_fails ... ok
test chain_off::governance_ssot::governance_timelock_delay_ssot::tests::seq6_reconcile_disabled_always_passes ... ok
test chain_off::governance_ssot::governance_timelock_governor_admin_ssot::tests::seq9_reconcile_disabled_always_passes ... ok
test chain_off::governance_ssot::governance_proposal_threshold_ssot::tests::seq8_reconcile_ssot_ok_match ... ok
test chain_off::governance_ssot::governance_timelock_delay_ssot::tests::seq6_reconcile_ssot_mismatch_fails ... ok
test chain_off::governance_ssot::governance_timelock_delay_meta_mirror_b173::tests::b173_obs_anchor_when_chain_off_unmounted ... ok
test chain_off::governance_ssot::governance_timelock_governor_admin_ssot::tests::seq9_reconcile_ssot_mismatch_fails ... ok
test chain_off::guides::helpers::guide_license_url_scheme_tests::guide_license_scheme_is_ascii_case_insensitive ... ok
test chain_off::governance_ssot::governance_view_params_ssot::tests::seq5_reconcile_disabled_always_passes ... ok
test chain_off::governance_ssot::governance_timelock_delay_ssot::tests::seq6_reconcile_ssot_ok_match ... ok
test chain_off::governance_ssot::governance_view_params_ssot::tests::seq5_reconcile_ssot_mismatch_fails ... ok
test chain_off::itineraries::infer_cover_tests::infer_prefers_content_images_then_attractions ... ok
test chain_off::governance_ssot::governance_view_params_ssot::tests::seq5_reconcile_ssot_ok_match ... ok
test chain_off::governance_ssot::governance_timelock_governor_admin_ssot::tests::seq9_reconcile_ssot_ok_match ... ok
test chain_off::itineraries::custom_creator_type_tests::traveler_matches_tourist_side_698 ... ok
test chain_off::itineraries::infer_cover_tests::apply_custom_top_level_cover_prepends_day_one ... ok
test chain_off::itineraries::infer_cover_tests::apply_custom_top_level_cover_skips_duplicate ... ok
test chain_off::itineraries::validate_patch_geo_tests::skips_city_check_when_destination_not_product_phase_zh ... ok
test chain_off::itineraries::infer_cover_tests::infer_reads_attraction_object_image ... ok
test chain_off::itineraries::validate_patch_geo_tests::allows_known_preset_for_japan ... ok
test chain_off::itineraries::validate_patch_geo_tests::rejects_non_preset_city_for_china ... ok
test chain_off::json_response::tests::retry_sec_prefers_retry_after_sec ... ok
test chain_off::itineraries::infer_cover_tests::infer_reads_hotel_object_image ... ok
test chain_off::itineraries::validate_patch_geo_tests::allows_whitespace_only_city_skipped ... ok
test chain_off::json_response::tests::status_429_injects_retry_after_from_retry_after_seconds_only ... ok
test chain_off::json_response::tests::status_429_injects_retry_after_from_body ... ok
test chain_off::orders::traveler_id_alias_tests::b102_order_chain_mismatch_for_public_read ... ok
test chain_off::orders::traveler_id_alias_tests::b102_orders_list_chain_scope_default_includes_null_and_business_chain ... ok
test chain_off::orders::traveler_id_alias_tests::b095_split_addresses_match_chain_config_and_meta_escrow_platform_fee_recipient ... ok
test chain_off::orders::traveler_id_alias_tests::b102_orders_list_chain_scope_explicit_other_chain_strict ... ok
test chain_off::orders::b097_projection_terminal_order_get_tests::b097_terminal_order_envelope_projection_terminal_status_matches_projection_row ... ok
test chain_off::orders::traveler_id_alias_tests::b102_orders_list_chain_scope_explicit_same_as_business_includes_null ... ok
test chain_off::orders::traveler_id_alias_tests::order_deadline_chain_ssot_off_ignores_placeholder_days ... ok
test chain_off::orders::traveler_id_alias_tests::order_deadline_chain_ssot_on_falls_back_when_placeholder_absent ... ok
test chain_off::orders::traveler_id_alias_tests::order_deadline_chain_ssot_on_uses_placeholder_when_set ... ok
test chain_off::orders::traveler_id_alias_tests::order_list_item_includes_traveler_id_mirror ... ok
test chain_off::orders::traveler_id_alias_tests::order_detail_envelope_includes_traveler_id_mirror ... ok
test chain_off::orders::traveler_id_alias_tests::orders_deadline_ssot_admin_hint_when_chain_off_unmounted ... ok
test chain_off::orders::traveler_id_alias_tests::orders_list_item_deadlines_match_detail_under_chain_ssot ... ok
test chain_off::orders::traveler_id_alias_tests::orders_list_item_deadlines_match_order_detail_envelope ... ok
test chain_off::orders::traveler_id_alias_tests::tt_b110_orders_deadline_ssot_ops_check_chain_read_success ... ok
test chain_off::orders::traveler_id_alias_tests::tt_b110_deadline_fields_stable_when_deadline_as_of_shifts ... ok
test chain_off::orders::traveler_id_alias_tests::tt_b110_reconcile_pass_ssot_off_ignores_probe_leg ... ok
test chain_off::orders::traveler_id_alias_tests::tt_b110_orders_deadline_ssot_ops_check_eth_call_failed_fallback_ok ... ok
test chain_off::orders::traveler_id_alias_tests::tt_b110_orders_deadline_ssot_ops_check_reconcile_mismatch_exit_nonzero ... ok
test chain_off::orders::traveler_id_alias_tests::tt_b110_reconcile_pass_ssot_on_eth_ok_mismatch_fails ... ok
test chain_off::pagination::tests::cursor_without_limit_defaults_50 ... ok
test chain_off::pagination::tests::invalid_cursor_rejected ... ok
test chain_off::pagination::tests::limit_clamped ... ok
test chain_off::pagination::tests::no_params_unlimited ... ok
test chain_off::reconcile::tests::apply_paid_moves_accepted_to_escrowed ... ok
test chain_off::reconcile::tests::b094_resolution_amounts_map_to_product_terminals ... ok
test chain_off::reconcile::tests::maps_deposited_topic_to_paid ... ok
test chain_off::reconcile::tests::maps_dispute_opened_topic ... ok
test chain_off::reconcile::tests::partial_refund_executed_from_escrowed_sets_partially_refunded ... ok
test chain_off::reconcile::tests::maps_partial_refund_executed_topic ... ok
test chain_off::reconcile::tests::refunded_from_escrowed_sets_refunded ... ok
test chain_off::reconcile::tests::maps_onboarding_fee_paid_topic ... ok
test chain_off::reconcile::tests::maps_slashed_executed_topic ... ok
test chain_off::reconcile::tests::parse_onboarding_fee_paid_roundtrip ... ok
test chain_off::reconcile::tests::released_is_idempotent_when_order_already_completed ... ok
test chain_off::reconcile::tests::slashed_executed_from_escrowed_sets_slashed ... ok
test chain_off::replay_orders_projection::tests::topics_from_payload_requires_strings ... ok
test chain_off::replay_orders_projection::tests::topics_from_payload_parses_string_array ... ok
test chain_off::roles::tests::non_traveler_roles_false ... ok
test chain_off::roles::tests::traveler_side_matches_tourist_and_traveler ... ok
test chain_off::tests_disputes::order_open_dispute_impl_insufficient_arb_fee_returns_400 ... ok
test chain_off::tests_disputes::dispute_list_get_resolve_flow ... ok
test chain_off::tests_events_itinerary::confirm_and_lists::confirm_final_plan_version_conflict_returns_409 ... ok
test chain_off::tests_events_itinerary::confirm_and_lists::itinerary_custom_create_impl_invalid_country_returns_400 ... ok
test chain_off::tests_events_itinerary::confirm_and_lists::itinerary_custom_create_impl_invalid_days_returns_400 ... ok
test chain_off::tests_events_itinerary::confirm_and_lists::confirm_final_plan_impl_stores_snapshot_hash ... ok
test chain_off::tests_events_itinerary::custom_and_discover::itinerary_custom_create_impl_invalid_guide_id_returns_400 ... ok
test chain_off::tests_events_itinerary::custom_and_discover::itinerary_custom_create_impl_unknown_guide_id_returns_guide_not_found ... ok
test chain_off::tests_events_itinerary::custom_and_discover::itinerary_custom_create_impl_tourist_stores_draft_and_bundle ... ok
test chain_off::tests_events_itinerary::confirm_and_lists::discover_orders_list_pagination_limit_and_cursor ... ok
test chain_off::tests_events_itinerary::confirm_and_lists::discover_orders_list_includes_draft ... ok
test chain_off::tests_events_itinerary::custom_and_discover::itinerary_custom_create_impl_with_guide_id_persists_guide_on_order ... ok
test chain_off::tests_events_itinerary::itinerary_create::itinerary_create_impl_cities_array_non_preset_returns_400 ... ok
test chain::region_vault_verify::tests::b082_event_amount_eq_recipient_erc20_balance_delta_single_tx_block ... ok
test chain_off::tests_events_itinerary::itinerary_create::itinerary_create_impl_invalid_guide_id_returns_400 ... ok
test chain_off::tests_events_itinerary::itinerary_create::itinerary_create_impl_invalid_destination_country_returns_400 ... ok
test chain_off::tests_events_itinerary::itinerary_create::itinerary_create_impl_invalid_city_for_country_returns_400 ... ok
test chain_off::tests_events_itinerary::confirm_and_lists::orders_list_pagination_limit_and_cursor ... ok
test chain_off::tests_events_itinerary::custom_and_discover::s55_custom_create_then_orders_and_discover_contain_draft ... ok
test chain_off::tests_events_itinerary::itinerary_create::itinerary_create_impl_stores_draft_order_and_bundle ... ok
test chain_off::tests_events_itinerary::itinerary_create::itinerary_create_impl_unknown_guide_id_returns_guide_not_found ... ok
test chain_off::tests_events_itinerary::itinerary_create::itinerary_create_impl_with_guide_id_persists_guide_on_order ... ok
test chain_off::tests_events_itinerary::custom_and_discover::discover_card_itinerary_matches_order_get ... ok
test chain_off::tests_events_itinerary::messages_escrow::messages_post_and_list_flow ... ok
test chain_off::tests_events_itinerary::messages_escrow::messages_list_includes_sender_profile_when_user_in_store ... ok
test chain_off::tests_events_itinerary::messages_escrow::order_get_includes_itinerary_when_not_draft ... ok
test chain_off::tests_events_itinerary::patch_flow::patch_order_itinerary_impl_invalid_city_returns_400 ... ok
test chain_off::tests_events_itinerary::patch_flow::patch_order_itinerary_impl_non_product_destination_skips_city_validation ... ok
test chain_off::tests_events_itinerary::patch_flow::patch_order_itinerary_impl_accepts_preset_city ... ok
test chain_off::tests_events_itinerary::topic_parse_sync::event_name_from_topic0_escrow_created ... ok
test chain_off::orders::traveler_id_alias_tests::tt_b110_resolve_chain_invalid_days_fail_closed_to_p3 ... ok
test chain_off::tests_events_itinerary::topic_parse_sync::event_name_from_topic0_region_vault_forwarded ... ok
test chain_off::orders::traveler_id_alias_tests::tt_b110_reconcile_probe_end_to_end_chain_read_matches_resolution ... ok
test chain_off::tests_events_itinerary::messages_escrow::p16_integration_discover_chat_confirm_flow ... ok
test chain_off::tests_events_itinerary::topic_parse_sync::generate_itinerary_mock_returns_version1_structure ... ok
test chain_off::tests_events_itinerary::topic_parse_sync::event_name_from_topic0_platform_fee_routed ... ok
test chain_off::tests_events_itinerary::topic_parse_sync::generate_itinerary_mock_multi_city_56_s3 ... ok
test chain_off::tests_events_itinerary::topic_parse_sync::event_name_from_topic0_released ... ok
test chain_off::tests_events_itinerary::topic_parse_sync::parse_order_id_and_escrow_from_topics_minimal ... ok
test chain_off::tests_events_itinerary::topic_parse_sync::economic_events_topic0_ssot_matches_chain_verify_modules ... ok
test chain_off::tests_events_itinerary::messages_escrow::set_order_escrow_address_impl_writes_address ... ok
test chain_off::tests_events_itinerary::topic_parse_sync::parse_order_id_and_escrow_from_topics_too_few_returns_none ... ok
test chain_off::tests_events_itinerary::topic_parse_sync::parse_order_id_bytes32_roundtrip_with_uuid_tail ... ok
test chain_off::tests_events_itinerary::topic_parse_sync::parse_platform_fee_routed_decodes_words ... ok
test chain_off::tests_events_itinerary::topic_parse_sync::event_name_from_topic0_unknown_returns_none ... ok
test chain_off::tests_events_itinerary::topic_parse_sync::parse_platform_fee_routed_rejects_non_string_data ... ok
test chain_off::tests_events_itinerary::topic_parse_sync::parse_platform_fee_routed_rejects_insufficient_topics ... ok
test chain_off::tests_events_itinerary::topic_parse_sync::parse_region_vault_forwarded_decodes_token_to_amount ... ok
test chain_off::tests_events_itinerary::topic_parse_sync::parse_order_id_and_escrow_from_topics_with_escrow ... ok
test chain_off::tests_events_itinerary::topic_parse_sync::parse_platform_fee_routed_rejects_short_data ... ok
test chain_off::tests_events_itinerary::topic_parse_sync::parse_region_vault_forwarded_rejects_insufficient_topics ... ok
test chain_off::tests_events_itinerary::topic_parse_sync::parse_region_vault_forwarded_rejects_short_data ... ok
test chain_off::tests_guides_me_orders::guides_and_me::guide_create_impl_requires_country_code ... ok
test chain_off::tests_guides_me_orders::guides_and_me::p21_get_me_put_me ... ok
test chain_off::tests_guides_me_orders::order_accept_flow::order_accept_forbidden_when_guide_pending_review ... ok
test chain_off::tests_guides_me_orders::guides_and_me::p21_guides_create_list_get_stake ... ok
test chain_off::tests_guides_me_orders::order_cancel_and_me_trust::get_me_reputation_as_reviewer_v2 ... ok
test chain_off::tests_guides_me_orders::order_cancel_and_me_trust::p21_order_cancel_created ... ok
test chain_off::tests_guides_me_orders::order_accept_flow::p21_order_create_accept_mock_pay_confirm ... ok
test chain_off::tests_guides_me_orders::guides_and_me::guide_create_impl_rejects_disallowed_country_code ... ok
test chain_off::tests_guides_me_orders::order_cancel_and_me_trust::p21_get_me_trust_medium_risk_recommended_actions ... ok
test chain_off::tests_guides_me_orders::order_trust_gates_a::order_accept_forbidden_when_trust_risk_high ... ok
test chain_off::tests_guides_me_orders::order_trust_gates_a::order_create_forbidden_when_tourist_kyc_pending ... ok
test chain_off::tests_guides_me_orders::order_cancel_and_me_trust::p21_get_me_trust_identity_and_risk_from_store ... ok
test chain_off::tests_guides_me_orders::order_trust_gates_b::order_mock_pay_forbidden_when_tourist_becomes_restricted ... ok
test chain_off::tests_reviews_evidence::p21_evidence_list_post ... ok
test chain_off::tests_guides_me_orders::order_trust_gates_b::order_create_forbidden_when_tourist_risk_high ... ok
test chain_off::tests_reviews_evidence::p21_review_low_score_requires_comment ... ok
test db::correction_executor_audit::tests::correction_executor_chain_scope_rollback_dry_run_json_shape ... ok
test db::correction_executor_audit::tests::correction_executor_chain_scope_rollback_expected_confirm_token ... ok
test chain_off::tests_reviews_evidence::p21_reviews_list_submit ... ok
test db::community_penalties::did_rank_penalty_filter_tests::and_user_not_excluded_from_did_rank_guides_covers_expected_actions ... ok
test db::disputes::b099_disputes_pg_envelope_tests::b099_dispute_detail_envelope_tourist_traveler_and_dispute_keys ... ok
test db::correction_executor_audit::tests::correction_executor_chain_scope_rollback_execute_summary_json_shape ... ok
test chain_off::trust_gate_e2e_seed::prefix_gate_tests::fixture_order_ids_match_pg_upsert_prefix_gate ... ok
test db::community::post_row_json::tests::primary_media_asset_id_json_null_or_string ... ok
test db::disputes::b099_disputes_pg_envelope_tests::b099_disputes_public_list_envelope_source_postgres_and_pagination_fields ... ok
test db::disputes::b099_disputes_pg_envelope_tests::b118_detail_dispute_overlaps_list_item_from_same_join_keys ... ok
test db::disputes::b099_disputes_pg_envelope_tests::b099_next_cursor_matches_encode_of_last_row_sort_key ... ok
test db::disputes::disputes_cursor_tests::disputes_list_cursor_empty_means_first_page ... ok
test db::disputes::b099_disputes_pg_envelope_tests::b118_list_page_next_cursor_matches_last_displayed_row_sort_key ... ok
test db::disputes::disputes_cursor_tests::disputes_list_cursor_roundtrip ... ok
test db::economic_aggregate::tests::assert_fee_pool_b1155_accepts_canonical_projection_body ... ok
test db::economic_aggregate::tests::assert_fee_pool_root_excludes_governance_pool_keys_accepts_projection_like_body ... ok
test db::economic_aggregate::tests::assert_governance_pool_b1155_accepts_chain_ssot_shape ... ok
test db::economic_aggregate::tests::assert_fee_pool_root_rejects_pool_balance_alias - should panic ... ok
test db::economic_aggregate::tests::assert_governance_pool_b1155_rejects_fee_pool_rule_version - should panic ... ok
test db::economic_aggregate::tests::assert_fee_pool_b1155_rejects_snapshot_table_key_at_root - should panic ... ok
test db::event_log::tests::decode_eth_hash_accepts_0x_prefix ... ok
test db::event_log::tests::event_log_chain_scope_rollback_dry_run_json_shape ... ok
test db::event_log::tests::escrow_event_finality_snapshot_json_key_order_matches_ssot_722 ... ok
test db::event_log::tests::escrow_event_finality_snapshot_to_json_includes_hashes_702 ... ok
test db::event_log::tests::decode_eth_hash_rejects_short ... ok
test db::event_log::tests::event_log_chain_scope_rollback_execute_summary_json_shape ... ok
test db::event_log::tests::event_log_chain_scope_rollback_expected_confirm_token ... ok
test db::event_log::tests::event_log_escrow_coverage_stats_json_shape ... ok
test db::event_log::tests::topic1_suffix_matches_uuid_hex ... ok
test db::event_log::tests::event_type_label_uses_resolved ... ok
test db::fee_router_events::tests::admin_limit_clamps_at_200 ... ok
test db::fee_router_events::tests::limit_defaults_and_clamps ... ok
test chain_off::orders::traveler_id_alias_tests::tt_b110_resolve_chain_read_success_without_test_hook ... ok
test chain_off::orders::traveler_id_alias_tests::tt_b110_reconcile_probe_end_to_end_rpc_error_fallback_matches_resolution ... ok
test chain_off::orders::traveler_id_alias_tests::tt_b110_resolve_chain_none_fail_closed_to_p3 ... ok
test db::fee_router_events::tests::delete_fee_router_routed_events_from_block_removes_tail_for_chain ... ok
test db::fee_router_events::tests::parse_cursor_rejects_bad ... ok
test db::fee_router_events::tests::parse_cursor_roundtrip ... ok
test db::investor_distribution::tests::b086_allocate_each_line_is_floor_cash_times_balance_over_supply ... ok
test db::governance_proposals_projection::decode::decode_tests::decode_proposal_created_reads_uints_and_string ... ok
test db::investor_distribution::tests::b1153_distribution_uuid_to_bytes32_lower_u128 ... ok
test db::investor_distribution::tests::b086_allocate_pro_rata_repeat_is_deterministic ... ok
test db::investor_distribution::tests::b1155_distribution_constants_not_fee_pool_aggregate_ssot_alias ... ok
test db::investor_distribution::tests::pro_rata_two_holders_matches_manual ... ok
test db::investor_lock::tests::comp_b088_lock_overlay_attributes_locked_to_user ... ok
test db::investor_share::tests::b085_replay_sum_equals_total_supply_from_mint_burn ... ok
test db::investor_share::tests::b088_replay_order_requires_mint_before_transfer ... ok
test db::investor_share::tests::replay_mint_transfer_burn ... ok
test db::investor_share::tests::b088_later_block_transfer_excluded_from_snapshot_cutoff ... ok
test db::investor_share::tests::b085_compliance_holders_not_allowlisted_empty_skips_queries ... ok
test db::investor_stake::tests::comp_b088_overlay_restores_holder_weight_after_stake_to_contract ... ok
test db::orders::b102_orders_chain_scope_tests::b102_backfill_dry_run_embeds_same_scope_as_list_query ... ok
test db::orders::b102_orders_chain_scope_tests::b102_row_matches_list_chain_scope_matches_envelope_semantics ... ok
test db::orders::b102_orders_chain_scope_tests::tt_b122_row_matches_list_chain_scope_matches_scope_envelope_for_configured_business ... ok
test db::orders::b114_3_orders_chain_domain_tests::b114_3_orders_chain_domain_legacy_null_allows_sync_under_any_projection_chain ... ok
test db::orders::b114_3_orders_chain_domain_tests::b114_3_orders_chain_domain_stamped_row_requires_matching_projection_chain ... ok
test db::orders::b151_orders_chain_id_null_obs_tests::b151_orders_chain_id_null_obs_anchor_and_by_status_shape ... ok
test db::orders::b152_orders_chain_consistency_obs_tests::b152_mismatch_predicate_matches_sql_semantics ... ok
test db::orders::b152_orders_chain_consistency_obs_tests::b152_orders_chain_consistency_obs_anchor_and_by_status_shape ... ok
test db::orders::b153_orders_chain_health_obs_tests::b153_health_obs_anchor_shape ... ok
test db::orders::b153_orders_chain_health_obs_tests::b153_ratio_halves_when_half_null ... ok
test db::orders::b153_orders_chain_health_obs_tests::b153_ratio_null_when_orders_total_zero ... ok
test db::orders_projection::tests::b097_projection_terminal_json_null_when_no_row ... ok
test db::orders_projection::tests::b097_projection_terminal_json_sets_diverges_when_mismatch ... ok
test db::orders_projection::tests::decode_address_trailing_20_bytes ... ok
test db::orders_projection::tests::b102_orders_chain_id_backfill_dry_run_summary_embeds_list_chain_scope ... ok
test db::orders_projection::tests::b094_orders_projection_status_ssot_matches_resolution_parse_and_core_terminal ... ok
test db::orders_projection::tests::evm_address_preview_from_projection_bytes_shape ... ok
test db::orders_projection::tests::evm_address_preview_from_hex_str_shape ... ok
test db::orders_projection::tests::orders_chain_scope_rollback_dry_run_json_shape ... ok
test db::orders_projection::tests::orders_chain_scope_rollback_execute_summary_json_shape ... ok
test db::orders_projection::tests::orders_projection_reconcile_stats_json_includes_gate_fields_when_clean ... ok
test db::orders_projection::tests::orders_chain_scope_rollback_expected_confirm_token ... ok
test db::orders_projection::tests::orders_projection_reconcile_stats_json_serializes_sample_buckets_when_present ... ok
test db::orders_projection::tests::orphan_escrow_auto_clear_allowlist_pre_funded_only ... ok
test db::orders_projection::tests::projection_order_id_roundtrip_uuid_tail ... ok
test db::orders_projection::tests::sync_orders_from_projection_summary_includes_terminal_env_echo ... ok
test db::orders_projection::tests::terminal_business_status_for_orphan_escrow_clear_matches_chain_off ... ok
test db::p5_country_ledger::tests::insert_p5_line_idempotent_when_db_available ... ok
test db::orders_projection::tests::tt_b122_backfill_dry_run_summary_strict_scope_matches_list_chain_scope_json ... ok
test db::reconciliation_reports::tests::economic_projection_row_counts_from_list_item_block_only_still_emits ... ok
test db::reconciliation_reports::tests::economic_projection_row_counts_from_list_item_includes_partial_rows ... ok
test db::reconciliation_reports::tests::economic_projection_row_counts_from_list_item_none_when_all_missing ... ok
test db::reconciliation_reports::tests::event_log_escrow_coverage_from_list_item_none_when_all_missing ... ok
