[e2e] INTERNAL_API_SECRET aligned from root .env (internal/*)
[e2e] P3_CHAIN_OFF loaded from repo root .env
[e2e] TRAVELTRUST_EMAIL_TRANSPORT=log (auth forgot/verify; resend incomplete or transport off)
[e2e] TRAVELTRUST_AUTH_TOKEN_PEPPER set (Playwright dev default; set in root .env to override)
[e2e] P3_CHAIN_OFF=1 (chromium mock-pay contract; root .env had "0"; use PLAYWRIGHT_PRESERVE_ROOT_P3_CHAIN_OFF=1 + run-e2e-sepolia for chain-on)
sync-frontend-env: wrote D:\TravelTrust\frontend\.env.local (NEXT_PUBLIC aligned with root .env)
[e2e] D:\TravelTrust\frontend\.env.local → NEXT_PUBLIC_API_BASE_URL=http://127.0.0.1:8080 + NEXT_PUBLIC_SKIP_ME_FETCH=0 + NEXT_PUBLIC_TRAVELTRUST_ALLOW_CHAIN_OFF_MOCK_PAY_UI=1
[e2e] PLAYWRIGHT_REUSE_FE_SERVER=0 + reclaimed FE listen port (default for PLAYWRIGHT_FULL_STACK=1 so Next picks .env.local SKIP_ME; set PLAYWRIGHT_REUSE_FE_SERVER=1 to reuse)
[e2e] PLAYWRIGHT_FE_USE_PRODUCTION_START=1 — npm run build:clean (Next production; long chromium matrix / :3012 OOM guard)

> traveltrust-frontend@0.1.0 build:clean
> npm run clean && node ./node_modules/next/dist/bin/next build && node ./scripts/sync-server-chunks.mjs


> traveltrust-frontend@0.1.0 clean
> node ./scripts/clean-next.mjs

clean-next: skip (already absent) D:\TravelTrust\frontend\.next
   ▲ Next.js 15.5.18
   - Environments: .env.local
   - Experiments (use with caution):
     · staleTimes
     ⨯ devtoolSegmentExplorer
     · optimizePackageImports

   Creating an optimized production build ...
 ✓ Compiled successfully in 47s
   Linting and checking validity of types ...
   Collecting page data ...
   Generating static pages (0/103) ...
   Generating static pages (25/103) 
   Generating static pages (51/103) 
   Generating static pages (77/103) 
 ✓ Generating static pages (103/103)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                           Size  First Load JS
├ ○ /admin/finance-reconciliation                  3.89 kB         336 kB
├ ○ /admin/flags                                   7.29 kB         340 kB
├ ○ /admin/guides                                  3.82 kB         336 kB
├ ƒ /admin/guides/[id]                             3.44 kB         336 kB
├ ○ /admin/indexer                                 4.11 kB         336 kB
├ ○ /admin/indexer/reconcile-reports               7.66 kB         340 kB
├ ƒ /admin/indexer/reconcile/[id]                  4.29 kB         337 kB
├ ○ /admin/internal-tools/audits                      5 kB         337 kB
├ ○ /admin/jobs                                    4.02 kB         336 kB
├ ○ /admin/lifecycle                                  5 kB         337 kB
├ ○ /admin/media/access-logs                       4.62 kB         337 kB
├ ○ /admin/media/signed-url-tokens                 4.62 kB         337 kB
├ ○ /admin/observability                           3.44 kB         336 kB
├ ○ /admin/orders                                  4.87 kB         337 kB
├ ƒ /admin/orders/[id]                             4.17 kB         337 kB
├ ○ /admin/policies                                7.15 kB         340 kB
├ ○ /admin/region-vault                            3.68 kB         336 kB
├ ○ /admin/reviews                                 5.23 kB         342 kB
├ ƒ /admin/reviews/[id]                            3.92 kB         336 kB
├ ○ /admin/scheduler/jobs                          6.03 kB         338 kB
├ ○ /admin/schema                                   2.8 kB         340 kB
├ ○ /admin/secrets/metadata                        4.75 kB         337 kB
├ ○ /admin/tenants/scopes                          6.96 kB         339 kB
├ ○ /admin/trust-growth                               4 kB         336 kB
├ ○ /admin/users                                   6.31 kB         339 kB
├ ƒ /admin/users/[id]                              3.15 kB         336 kB
├ ○ /auth/forgot-password                          1.55 kB         338 kB
├ ○ /auth/login                                    3.41 kB         338 kB
├ ○ /auth/register                                 6.96 kB         346 kB
├ ○ /auth/reset-password                            2.3 kB         339 kB
├ ○ /auth/verify-email                             2.21 kB         339 kB
├ ○ /community                                       330 B         424 kB
├ ○ /community/activity                            2.02 kB         352 kB
├ ○ /community/explore                             9.04 kB         366 kB
├ ○ /community/feedback                            8.72 kB         353 kB
├ ○ /community/friends                             11.9 kB         358 kB
├ ○ /community/guidelines                            330 B         104 kB
├ ○ /community/me                                  33.7 kB         411 kB
├ ○ /community/me/collects                          5.7 kB         394 kB
├ ○ /community/me/likes                              330 B         104 kB
├ ○ /community/me/posts                            6.09 kB         378 kB
├ ○ /community/me/reports                          2.49 kB         347 kB
├ ƒ /community/me/reports/[id]                     2.62 kB         347 kB
├ ○ /community/messages                            9.99 kB         373 kB
├ ƒ /community/messages/[id]                       11.5 kB         364 kB
├ ƒ /community/post/[id]                             330 B         104 kB
├ ƒ /community/topic/[tag]                           366 B         424 kB
├ ○ /community/tt                                  1.25 kB         314 kB
├ ƒ /community/user/[id]                           8.16 kB         398 kB
├ ƒ /did-rank                                      14.2 kB         394 kB
├ ○ /discover                                        726 B         389 kB
├ ○ /disputes                                      2.25 kB         344 kB
├ ƒ /disputes/[id]                                   11 kB         375 kB
├ ƒ /escrow/[id]                                   2.07 kB         313 kB
├ ƒ /escrow/[id]/rate                              8.67 kB         348 kB
├ ○ /governance                                    3.96 kB         346 kB
├ ○ /governance/delegate                           4.04 kB         343 kB
├ ○ /governance/distribution-accruals              2.17 kB         349 kB
├ ƒ /governance/distribution-accruals/[id]         3.84 kB         355 kB
├ ○ /governance/distribution-claim                 9.19 kB         417 kB
├ ○ /governance/fee-routes                          4.9 kB         350 kB
├ ○ /governance/params                             4.23 kB         344 kB
├ ○ /governance/proposals                          3.88 kB         346 kB
├ ƒ /governance/proposals/[id]                     7.55 kB         353 kB
├ ○ /governance/vault-forwards                     4.61 kB         350 kB
├ ○ /guide                                         9.44 kB         349 kB
├ ○ /guide/register                                7.54 kB         350 kB
├ ○ /guides                                        2.59 kB         391 kB
├ ƒ /guides/[id]                                    5.9 kB         394 kB
├ ○ /help                                          2.06 kB         315 kB
├ ○ /itinerary/new                                   12 kB         361 kB
├ ○ /market                                        3.88 kB         392 kB
├ ○ /market/acquisition                              341 B         411 kB
├ ● /market/acquisition/[id]                       4.18 kB         336 kB
├ ○ /market/provider                                 341 B         411 kB
├ ● /market/provider/showcase/[id]                 3.94 kB         336 kB
├ ○ /me                                              330 B         104 kB
├ ○ /me/identities                                  1.3 kB         316 kB
├ ○ /me/onboarding                                 9.86 kB         345 kB
├ ○ /me/password                                   2.33 kB         337 kB
├ ○ /me/security                                   5.89 kB         359 kB
├ ○ /network                                         330 B         104 kB
├ ○ /orders                                        8.11 kB         368 kB
├ ƒ /orders/[id]                                     330 B         104 kB
├ ○ /orders/new                                    6.72 kB         346 kB
├ ○ /pay                                             10 kB         358 kB
├ ○ /privacy                                       1.02 kB         314 kB
├ ○ /robots.txt                                      330 B         104 kB
├ ○ /sitemap.xml                                     330 B         104 kB
├ ○ /staking                                       7.81 kB         383 kB
├ ○ /terms                                         1.02 kB         314 kB
├ ○ /terms/community-guidelines                    1.28 kB         314 kB
├ ○ /traveltrust                                   17.2 kB         403 kB
└ ○ /trust                                         3.33 kB         347 kB
+ First Load JS shared by all                       104 kB
  ├ chunks/31255-51f482d838546cb4.js                 46 kB
  ├ chunks/4bd1b696-bad92808725a934a.js            54.2 kB
  └ other shared chunks (total)                    3.83 kB


ƒ Middleware                                       34.4 kB

○  (Static)   prerendered as static content
●  (SSG)      prerendered as static HTML (uses generateStaticParams)
ƒ  (Dynamic)  server-rendered on demand

sync-server-chunks: copied 132 chunk files to .next/server/
[e2e] NODE_OPTIONS += --max-old-space-size=16384 (full-stack local; long suite / Next dev OOM guard; PLAYWRIGHT_SKIP_E2E_NODE_HEAP=1 to opt out)
[e2e] TRAVELTRUST_GATE_ENSURE_FRESH_API=1 — reclaim port / rebuild so API inherits current env
[e2e] cargo build -p traveltrust-api (Playwright webServer runs target/debug binary)
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on build directory
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.61s
[1A[2K[WebServer]     Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.31s

[1A[2K[WebServer]      Running `target\debug\traveltrust-api.exe`

[1A[2K[WebServer] [req] x-request-id=c1829199-12fb-46ac-812e-a93bd502d089 path=/health status=200
[WebServer] [req] x-message-id=437037fe-8fe5-4f15-8d02-cffe5772c165 path=/health status=200


Running 4 tests using 1 worker

[1A[2K(node:28928) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
(Use `node --trace-warnings ...` to show where the warning was created)


[1A[2K(node:28928) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
(Use `node --trace-warnings ...` to show where the warning was created)


[1A[2K[1/4] [setup-meta-chain] › e2e\setup\meta-chain-contracts.spec.ts:27:7 › setup: GET /meta chain.contracts › API /meta satisfies chain guard
[1A[2K[WebServer] [req] x-request-id=d9a35275-0910-445c-b4f0-41808976d126 path=/meta status=200
[WebServer] [req] x-message-id=4daec6d9-df09-40b9-bfcf-5de581afe3a8 path=/meta status=200

[1A[2K[2/4] [setup-meta-chain] › e2e\setup\meta-chain-contracts.spec.ts:39:7 › setup: GET /meta chain.contracts › Next rewrites /meta to API (full stack only)
[1A[2K[WebServer] [req] x-request-id=ee321abe-859d-43cc-adbe-b5e1225cab5f path=/meta status=200
[WebServer] [req] x-message-id=f4925c78-bbef-4122-b8b5-5726030d48c1 path=/meta status=200

[1A[2K[WebServer] [req] x-request-id=2feda935-02ea-41e1-a3bc-8b9abc6fafdd path=/meta status=200
[WebServer] [req] x-message-id=88e4264a-eeb0-4fcd-aa63-bb0c705d7b35 path=/meta status=200

[1A[2K(node:23536) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
(Use `node --trace-warnings ...` to show where the warning was created)


[1A[2K(node:23536) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
(Use `node --trace-warnings ...` to show where the warning was created)


[1A[2K[3/4] [chromium] › e2e\b466-browser-chain-off-pay-complete.spec.ts:39:7 › B-466 · browser chain-off pay + confirm completion (no REST for those steps) › 旅行者 /pay 模拟入金 + 向导 /escrow 链下确认完成 @e2e-chain-off-mock-pay
[1A[2K[WebServer] [req] x-request-id=8f0b13fb-c2f5-4488-a8eb-effe06dec181 path=/health status=200
[WebServer] [req] x-message-id=3b0364e7-1aed-4b61-a0a8-f604a622273b path=/health status=200

[1A[2K[WebServer] [req] x-request-id=54fb2464-02bb-4032-8cf1-b8703f7e1c5a path=/auth/seed-test-accounts status=200
[WebServer] [req] x-message-id=790f9438-2074-43ce-b700-aa26d7340e62 path=/auth/seed-test-accounts status=200

[1A[2K[WebServer] [req] x-request-id=0e0e9f39-6142-4cd4-ac19-6f5aa794fbc9 path=/auth/login status=200
[WebServer] [req] x-message-id=57d5f35d-dc7a-4f04-9d5b-8c4767d4b2f1 path=/auth/login status=200

[1A[2K[WebServer] [req] x-request-id=364079af-b2a1-44b6-93ce-f365c5215cde path=/auth/login status=200
[WebServer] [req] x-message-id=a61f9c4b-f44a-4563-8731-e233998c3a16 path=/auth/login status=200

[1A[2K[WebServer] [req] x-request-id=0d13434f-cba3-42e0-8662-1afd2b8761c1 path=/api/v1/orders status=200
[WebServer] [req] x-message-id=950d895e-6246-4e88-ac8a-8532bdf5ebb9 path=/api/v1/orders status=

[1A[2K[WebServer] 200

[1A[2K[WebServer] [req] x-request-id=22c8608d-f07d-4efc-96d3-d80fd9881dc9 path=/api/v1/orders/11934d8a-38d5-4806-8948-09dc06da342b/cancel status=403
[WebServer] [req] x-message-id=569c287e-f7d4-4885-9d4a-d2f8f69633c7 path=/api/v1/orders/11934d8a-38d5-4806-8948-09dc06da342b/cancel status=403

[1A[2K[WebServer] [req] x-request-id=e5085117-cf1c-482a-8d42-fa1039b3a83d path=/api/v1/orders/48f1aa03-06eb-40e8-8d0e-1c2e7c0f581c/cancel status=403
[WebServer] [req] x-message-id=c3928fee-519e-4d4f-ba14-e1e08cbb670c path=/api/v1/orders/48f1aa03-06eb-40e8-8d0e-1c2e7c0f581c/cancel status=

[1A[2K[WebServer] 403

[1A[2K[WebServer] [req] x-request-id=7e210aaf-88d8-49a4-91e7-b6d425c4fa94 path=/api/v1/orders/18bdab29-5599-4ca1-8e3a-bf81c0c8bd4f/cancel status=403
[WebServer] [req] x-message-id=eec2e4bf-5a98-4752-86e4-2ce552067656 path=/api/v1/orders/18bdab29-5599-4ca1-8e3a-bf81c0c8bd4f/cancel status=403

[1A[2K[WebServer] [req] x-request-id=ea8790f8-8593-4cb8-be47-28c114b165bc path=/api/v1/orders/1de7ec5a-3b35-4162-9c31-0ede2e57bf95/cancel status=403
[WebServer] [req] x-message-id=943cc5bb-a1e7-4359-8017-fcd78e8b8a9e path=/api/v1/orders/1de7ec5a-3b35-4162-9c31-0ede2e57bf95/cancel status=403

[1A[2K[WebServer] [req] x-request-id=caca8b3d-c366-4ebc-8b39-62de1140815f path=/api/v1/orders/5ff54f48-3ec6-4b31-ac05-0e3ac9d4c16a/cancel status=403

[1A[2K[WebServer] [req] x-message-id=35fdec65-6718-490f-b354-b0440b55ede4 path=/api/v1/orders/5ff54f48-3ec6-4b31-ac05-0e3ac9d4c16a/cancel status=403

[1A[2K[WebServer] [req] x-request-id=198ea7f8-cdb5-4dd5-9458-043da9729292 path=/api/v1/orders/c5e3db7f-cce5-4dd2-9ed0-619bae526ac6/cancel status=403
[WebServer] [req] x-message-id=

[1A[2K[WebServer] b2a9652b-1310-439e-a5ca-d3b6f27a2f88 path=/api/v1/orders/c5e3db7f-cce5-4dd2-9ed0-619bae526ac6/cancel status=403

[1A[2K[WebServer] audit_key_write op=order_cancel request_id=- user_id=bf7e90f7-207d-4b01-9666-fc67b73fef79 order_id=20457eb6-aa90-46de-9e4e-5f60ee12c590

[1A[2K[WebServer] [req] x-request-id=22dd7e5e-07aa-450f-8870-fdf8663f9047 path=/api/v1/orders/20457eb6-aa90-46de-9e4e-5f60ee12c590/cancel status=200
[WebServer] [req] x-message-id=23a8e918-b8ba-4f70-9b06-243784d4d256 path=/api/v1/orders/20457eb6-aa90-46de-9e4e-5f60ee12c590/cancel status=200

[1A[2K[WebServer] [req] x-request-id=bf5bb09f-6b4b-47fb-b0e6-234ae5ed7725 path=/api/v1/orders/1a4e2979-ac79-4e36-bb92-fa2e497992f6/cancel status=403
[WebServer] [req] x-message-id=6c00ef35-1de1-41ba-9302-d81d63052965 path=/api/v1/orders/1a4e2979-ac79-4e36-bb92-fa2e497992f6/cancel status=403

[1A[2K[WebServer] [req] x-request-id=227e2e6c-ca63-416e-a788-6dd21626b911 path=/api/v1/orders/283259b9-5f5a-4a45-b0c1-9400e82a2c7f/cancel status=403
[WebServer] [req] x-message-id=1e737a81-35ca-46db-9a3e-f40fd1174987 path=/api/v1/orders/283259b9-5f5a-4a45-b0c1-9400e82a2c7f/cancel status=403

[1A[2K[WebServer] [req] x-request-id=99e83bc9-83d7-49f9-a969-c7e5872a77e2 path=/api/v1/orders/4311a6e2-0b94-42ff-9169-4c3604ed0926/cancel status=403
[WebServer] [req] x-message-id=8db7e9ce-3b5f-40a2-8b69-1d9add3ced28

[1A[2K[WebServer]  path=/api/v1/orders/4311a6e2-0b94-42ff-9169-4c3604ed0926/cancel status=403

[1A[2K[WebServer] [req] x-request-id=557915c1-0fe9-4535-acc2-63efbc613782 path=/api/v1/orders/caef06a5-d526-489d-9e53-bc250103b6d2/cancel status=403

[1A[2K[WebServer] [req] x-message-id=9d82f28a-6ac9-4864-ae5a-9c25378220a9 path=/api/v1/orders/caef06a5-d526-489d-9e53-bc250103b6d2/cancel status=403

[1A[2K[WebServer] [req] x-request-id=cb8a5dbd-b3e6-443a-b2a0-f10e18fb2928 path=/api/v1/orders/19960397-ea9e-4a79-86de-93d55417d864/cancel status=403

[1A[2K[WebServer] [req] x-message-id=3609f8b4-5729-44cb-b34a-9697ded11806 path=/api/v1/orders/19960397-ea9e-4a79-86de-93d55417d864/cancel status=403

[1A[2K[WebServer] [req] x-request-id=5efd1090-9ac0-4c3b-b6b2-0adb158c1545 path=/api/v1/orders/2783b8c6-f68b-4288-b748-62a1d0bb0c2d/cancel status=403

[1A[2K[WebServer] [req] x-message-id=28b1812a-4bf9-44ca-a999-90b24d85c9c6 path=/api/v1/orders/2783b8c6-f68b-4288-b748-62a1d0bb0c2d/cancel status=403

[1A[2K[WebServer] [req] x-request-id=0dc02acc-41f0-47fd-9314-0c792f497221 path=/api/v1/orders/71132dd8-ac54-481f-b54a-6c564897d163/cancel status=

[1A[2K[WebServer] 403
[WebServer] [req] x-message-id=7c187359-41f6-4d3f-abe9-30cee0232059 path=/api/v1/orders/71132dd8-ac54-481f-b54a-6c564897d163/cancel status=403

[1A[2K[WebServer] [req] x-request-id=76af1f59-ff3f-48c9-a37f-a4510683b8a9 path=/auth/login status=200
[WebServer] [req] x-message-id=31f91c6c-faa7-478e-bdab-6783a63bb91b path=

[1A[2K[WebServer] /auth/login status=200

[1A[2K[WebServer] [req] x-request-id=f639f6da-afc3-435d-86de-ce0d43e1fd4d path=/auth/login status=200
[WebServer] [req] x-message-id=e8eb674e-a2f2-4111-a895-7a7a41bb22c7 path=/auth/login status=200

[1A[2K[WebServer] [req] x-request-id=879acbb2-2d0e-4ae2-8ae4-733c2f5494ac path=/api/v1/me status=200
[WebServer] [req] x-message-id=f034cbd9-895e-4fa7-b97b-4b18d47460c4 path=

[1A[2K[WebServer] /api/v1/me status=200

[1A[2K[WebServer] [req] x-request-id=ac96dfca-9629-4ad2-a10f-e3dbd73082ae path=/api/v1/orders status=200
[WebServer] [req] x-message-id=e1fe6f5b-8007-4dfc-93e6-5a6a88b8ea79 path=/api/v1/orders status=200

[1A[2K[WebServer] [req] x-request-id=0a7c8959-3e69-43c7-a534-d912eca583cd path=/meta status=200
[WebServer] [req] x-message-id=209adc59-caad-49ec-b0c3-ceaab40107a3 path=/meta status=200

[1A[2K[WebServer] [req] x-request-id=97cd6dbc-e2a3-4ed9-9650-6756b0a5c67b path=/auth/login status=200
[WebServer] [req] x-message-id=a8aad670-9c8a-4465-b7d0-859237441b08 path=/auth/login status=200

[1A[2K[WebServer] [req] x-request-id=161a87e9-a14a-418e-86d2-fa4b459186f2 path=/auth/login status=200

[1A[2K[WebServer] [req] x-message-id=86fe6fa3-46d8-4fa5-8d5b-062e00287819 path=/auth/login status=200

[1A[2K[WebServer] [req] x-request-id=fc66a211-7f5e-499b-8519-9524b258cd10 path=/api/v1/me status=200
[WebServer] [req] x-message-id=115d4389-f334-4ede-9656-dc5ce9fbab3d path=/api/v1/me status=200

[1A[2K[WebServer] [req] x-request-id=075ef681-4d07-49f8-ba7a-5b4993bf452c path=/api/v1/orders/2d7f97af-80db-4fa8-96a4-f70b536f3936/chain-sync-status status=200
[WebServer] [req] x-message-id=e5ab2c5d-1d0e-4d5e-8bb5-0599c30fd6d1 path=/api/v1/orders/2d7f97af-80db-4fa8-96a4-f70b536f3936/chain-sync-status status=200

[1A[2K[WebServer] [req] x-request-id=9bf95d2c-72d6-45ed-9fc9-9c37a030444c path=/api/v1/orders/2d7f97af-80db-4fa8-96a4-f70b536f3936 status=200
[WebServer] [req] x-message-id=c5d49ffd-50e8-4bfb-a8c9-f5946146502d path=/api/v1/orders/2d7f97af-80db-4fa8-96a4-f70b536f3936 status=200

[1A[2K[WebServer] [req] x-request-id=304df515-7284-4d53-8579-3aa937fdd347 path=/meta status=200
[WebServer] [req] x-message-id=d1cc763c-8b30-4aee-9842-4b4865580f5e path=/meta status=200

[1A[2K[WebServer] [req] x-request-id=f3b34fba-c70b-47fa-a62c-e64855234ed4 path=/api/v1/trust-growth/config status=200
[WebServer] [req] x-message-id=c9f59fa4-d690-48e3-871d-55e11e92e9ee path=/api/v1/trust-growth/config status=

[1A[2K[WebServer] 200

[1A[2K[WebServer] [req] x-request-id=c4ac3594-a1bb-4ac2-bd13-be4b5ed1a222 path=/api/v1/orders/2d7f97af-80db-4fa8-96a4-f70b536f3936/messages status=200
[WebServer] [req] x-message-id=bf212a09-6af2-4488-a246-ac3a24f9d167 path=/api/v1/orders/2d7f97af-80db-4fa8-96a4-f70b536f3936/messages status=200

[1A[2K[WebServer] [req] x-request-id=c0704230-d14e-47a1-9173-90901c2df32f path=/api/v1/guides/6a893ba7-2241-4efd-93a5-556200676145 status=200
[WebServer] [req] x-message-id=593a4ecd-9c2d-41a8-87cd-23830893a32b path=/api/v1/guides/6a893ba7-2241-4efd-93a5-556200676145 status=200

[1A[2K[WebServer] [req] x-request-id=3107c5e5-5737-4be5-942c-fd177b413095 path=/api/v1/orders/2d7f97af-80db-4fa8-96a4-f70b536f3936/evidence status=200
[WebServer] [req] x-message-id=9c7f9385-b50a-405d-a704-c58ff35141d6 path=/api/v1/orders/2d7f97af-80db-4fa8-96a4-f70b536f3936/evidence status=200

[1A[2K[WebServer] audit_key_write op=order_accept request_id=db8d1186-ea35-4d66-8bb2-99f85230da7b user_id=ead53f61-ab53-4d58-a976-1831ca1641ce order_id=2d7f97af-80db-4fa8-96a4-f70b536f3936

[1A[2K[WebServer] [req] x-request-id=db8d1186-ea35-4d66-8bb2-99f85230da7b path=/api/v1/orders/2d7f97af-80db-4fa8-96a4-f70b536f3936/accept status=200
[WebServer] [req] x-message-id=3cc39745-e5cf-4379-86e0-2dfb61a43937 path=/api/v1/orders/2d7f97af-80db-4fa8-96a4-f70b536f3936/accept status=200

[1A[2K[WebServer] [req] x-request-id=2b10a1c2-3d50-4724-bda2-dae1435ed39f path=/api/v1/trust-growth/ingest status=200
[WebServer] [req] x-message-id=7140ef19-3659-4e88-bbb4-40124543102c path=/api/v1/trust-growth/ingest status=200

[1A[2K[WebServer] [req] x-request-id=20ca4c81-d0d7-4b16-aa25-31fb7e707d10 path=/api/v1/orders/2d7f97af-80db-4fa8-96a4-f70b536f3936 status=200
[WebServer] [req] x-message-id=cdf6ff52-897f-42e3-b22f-18933506ef98 path=/api/v1/orders/2d7f97af-80db-4fa8-96a4-f70b536f3936 status=200

[1A[2K[WebServer] [req] x-request-id=75acb137-824b-41d6-8438-3d48060a77ab path=/api/v1/orders/2d7f97af-80db-4fa8-96a4-f70b536f3936/chain-sync-status status=200
[WebServer] [req] x-message-id=4f23d9c0-b258-4a32-9cdc-72d726d15523 path=/api/v1/orders/2d7f97af-80db-4fa8-96a4-f70b536f3936/chain-sync-status status=200

[1A[2K[WebServer] [req] x-request-id=af7f59cd-5a6e-4d73-a8a9-5d531bde1721 path=/auth/logout status=200
[WebServer] [req] x-message-id=bdbf1e0f-b3e7-415c-88bc-fda2590fc013 path=/auth/logout status=200

[1A[2K[WebServer] [req] x-request-id=2a172c28-1bb8-4506-ad62-96d3f24281ef path=/auth/logout status=200
[WebServer] [req] x-message-id=b7e626a0-a849-4c57-8801-27a5c656f254 path=/auth/logout status=200

[1A[2K[WebServer] [req] x-request-id=9e5fec7a-3a9c-4de4-bf6a-97b188900223 path=/meta status=200
[WebServer] [req] x-message-id=d63a356d-f681-4131-8926-270be0ec276d path=/meta status=200

[1A[2K[WebServer] [req] x-request-id=b9bbfc5f-d4ae-42c0-8969-9aff8225ff1a path=/meta status=200
[WebServer] [req] x-message-id=9ce36d98-9dd7-4107-8951-cbfd11c16bce path=/meta status=200

[1A[2K[WebServer] 

[1A[2K[WebServer] [req] x-request-id=efc3d82d-9c6d-4faa-818e-ba968005a84b path=/meta status=200
[WebServer] [req] x-message-id=3c9b88a3-1d3f-4a69-8984-e0ef1c6b5ec4 path=/meta status=200

[1A[2K[WebServer] [req] x-request-id=430aa72b-25b6-4d72-be8a-9a2adacaf085 path=/meta status=200
[WebServer] [req] x-message-id=34e4df31-3a4f-474b-bd9a-1da9261eb227

[1A[2K[WebServer]  path=/meta status=200

