=== git ===
b763c80 chore(win): refresh start-api-with-seed for local UI verification
## main...origin/main
 M crates/api/src/routes/governance/pool_chain.rs
 D crates/api/src/routes/governance_country_ledger.rs
 M crates/api/src/routes/governance_delegate.rs
 M crates/api/src/routes/governance_doc_reference.rs
 M crates/api/src/routes/governance_investor_share.rs
 D crates/api/src/routes/governance_proposals.rs
 M crates/api/src/routes/governance_read_contract_contract_tests.rs
 D crates/api/src/routes/governance_voting_power.rs
 M crates/api/src/routes/guides.rs
 D crates/api/src/routes/guides_disputes_db_api_tests.rs
 D crates/api/src/routes/health_meta/handlers.rs
 D crates/api/src/routes/health_meta/meta_contract_keys.rs
 M crates/api/src/routes/health_meta/meta_helpers.rs
 M crates/api/src/routes/health_meta/mod.rs
 M crates/api/src/routes/health_meta/pause_chain.rs
 D crates/api/src/routes/health_meta/tests.rs
 M crates/api/src/routes/intents.rs
 D crates/api/src/routes/internal/common.rs
 D crates/api/src/routes/internal/community.rs
 M crates/api/src/routes/internal/indexer/mod.rs
 M crates/api/src/routes/internal/indexer/reorg_execute.rs
 M crates/api/src/routes/internal/indexer/reorg_rewind.rs
 M crates/api/src/routes/internal/indexer/tick.rs
 M crates/api/src/routes/internal/messages.rs
 M crates/api/src/routes/internal/mod.rs
 M crates/api/src/routes/internal/observability.rs
 M crates/api/src/routes/internal/observability_shell.rs
 D crates/api/src/routes/internal/onboarding.rs
 M crates/api/src/routes/internal/reconcile/body.rs
 M crates/api/src/routes/internal/reconcile/collectors.rs
 M crates/api/src/routes/internal/reconcile/indexer_reconcile.rs
 M crates/api/src/routes/internal/reconcile/mod.rs
 D crates/api/src/routes/internal/reconcile_gates.rs
 D crates/api/src/routes/internal/revenue_e2e_run_status.rs
 M crates/api/src/routes/internal/tests/mod.rs
 D crates/api/src/routes/internal/tests/suite_early.rs
 D crates/api/src/routes/internal/tests/suite_late.rs
 M crates/api/src/routes/internal/tests/support.rs
 D crates/api/src/routes/internal_indexer_admin_db_api_tests.rs
 D crates/api/src/routes/investor_distribution.rs
 M crates/api/src/routes/itineraries.rs
 D crates/api/src/routes/market_subsite.rs
 D crates/api/src/routes/market_subsite_catalog_db_api_tests.rs
 D crates/api/src/routes/me.rs
 D crates/api/src/routes/me_market_bookmarks_db_api_tests.rs
 D crates/api/src/routes/me_wallet_verify_db_api_tests.rs
 D crates/api/src/routes/messages.rs
 D crates/api/src/routes/messages_db_api_tests.rs
 M crates/api/src/routes/mod.rs
 M crates/api/src/routes/onboarding/mod.rs
 D crates/api/src/routes/onboarding_app_stack_db_api_tests.rs
 M crates/api/src/routes/orders/mod.rs
 M crates/api/src/routes/orders/mutations.rs
 M crates/api/src/routes/orders/reviews.rs
 M crates/api/src/routes/orders/tests/apply_event_log_fields_tests.rs
 M crates/api/src/routes/orders/tests/concurrent_review_submit_negative.rs
 M crates/api/src/routes/orders/tests/duplicate_review_submit_negative.rs
 M crates/api/src/routes/orders/tests/mod.rs
 D crates/api/src/routes/orders/tests/orders_accept_mock_pay_itinerary_confirm_db_api_tests.rs
 D crates/api/src/routes/orders/tests/orders_create_list_set_escrow_address_db_api_tests.rs
 D crates/api/src/routes/orders/tests/review_json_contract_evolution_b451.rs
 M crates/api/src/routes/orders/tests/review_submit_db_pool_idempotent_contract.rs
 M crates/api/src/routes/orders/tests/review_weight_dual_path_parity_b447.rs
 D crates/api/src/routes/orders/tests/review_weight_json_contract_b449.rs
 D crates/api/src/routes/orders/tests/suite.rs
 M crates/api/src/routes/read_contract_route_guard.rs
 M crates/api/src/routes/traveltrust_page.rs
 M crates/api/src/routes/trust_growth.rs
 M crates/api/src/schedule_engine.rs
 M crates/api/src/ssot.rs
 M crates/api/src/startup/hydrate.rs
 M crates/api/src/startup/ingest.rs
 M crates/api/src/startup/mod.rs
 M crates/api/src/startup/tests.rs
 D crates/api/src/state.rs
 D crates/api/src/stripe_onboarding.rs
 M crates/api/src/test_auth_mail_env_mutex.rs
 M crates/api/src/trust_growth_autopilot.rs
 M crates/core/Cargo.toml
 M crates/core/src/fee_route_country.rs
 M crates/core/src/preset_cities.rs
 M crates/core/src/product_countries.rs
 M data/indexer_audit.jsonl
 M "docs/00-\346\226\207\346\241\243\347\264\242\345\274\225.md"
 M "docs/AI\344\273\273\345\212\241\345\215\241\347\264\242\345\274\225.from-stash.md"
 M "docs/AI\344\273\273\345\212\241\345\215\241\347\264\242\345\274\225.md"
 M "docs/AI\345\215\217\344\275\234\350\257\235\346\234\257-\345\207\217\350\264\237\344\270\216\350\276\271\347\225\214.md"
 M docs/README.md
 M docs/go-live-checklist.md
 M "docs/handbook/00-\346\211\213\345\206\214\346\200\273\350\247\210\344\270\216\347\274\226\345\210\266\350\247\204\350\214\203.md"
 M docs/handbook/README.md
 M docs/handbook/corpus/README.md
 M "docs/handbook/corpus/REG-01-\344\270\232\345\212\241\344\270\216\347\263\273\347\273\237\346\200\273\350\247\210.md"
 M "docs/handbook/corpus/REG-02-\346\236\266\346\236\204\345\210\206\345\261\202\344\270\216\351\242\206\345\237\237.md"
 M "docs/handbook/corpus/REG-03-\344\270\232\345\212\241\346\265\201\347\250\213\344\270\216\351\243\216\346\216\247.md"
 M "docs/handbook/corpus/REG-04-API\345\217\231\344\272\213.md"
 M docs/handbook/corpus/SPEC-MIGRATION-STATUS.md
 M "docs/handbook/engineering/00-\347\263\273\347\273\237\345\205\250\345\261\200\345\234\260\345\233\276.md"
 M "docs/handbook/engineering/01-\346\212\200\346\234\257\347\234\237\345\200\274\346\240\210-93-95-96-97\344\270\216\344\273\243\347\240\201\345\257\271\347\205\247.md"
 M "docs/handbook/engineering/02-\347\224\237\344\272\247\347\272\247\346\226\207\346\241\243\347\272\246\346\235\237\344\270\216\345\220\210\345\205\245\351\227\250\347\246\201.md"
 M "docs/handbook/engineering/03-\347\263\273\347\273\237\346\236\266\346\236\204\344\270\216\344\273\223\345\272\223\351\252\250\346\236\266.md"
 M "docs/handbook/engineering/04-HTTP\344\270\216\350\267\257\347\224\261\345\245\221\347\272\246\345\257\274\350\257\273.md"
 M "docs/handbook/engineering/05-\346\234\254\345\234\260\347\216\257\345\242\203\344\270\216\345\270\270\347\224\250\351\227\250\347\246\201\351\200\237\346\237\245.md"
 M "docs/handbook/engineering/06-\345\267\245\347\250\213\346\250\241\345\235\227\346\212\200\346\234\257\346\226\207\346\241\243\347\274\226\345\210\266\345\245\221\347\272\246\344\270\216\351\252\214\350\257\201\351\227\255\347\216\257.md"
 M "docs/handbook/engineering/07-\346\236\266\346\236\204\345\206\263\347\255\226\350\256\260\345\275\225ADR\350\247\204\350\214\203.md"
 M "docs/handbook/engineering/08-\346\226\207\346\241\243\344\270\216spec\350\277\201\347\247\273\345\217\260\350\264\246.md"
 M "docs/handbook/engineering/09-\346\226\207\346\241\243\350\277\201\347\247\273\350\246\206\347\233\226\345\256\241\350\256\241\346\212\245\345\221\212.md"
 M "docs/handbook/engineering/10-A-\350\256\244\350\257\201\346\234\272\345\210\266.md"
 M "docs/handbook/engineering/20-B-\350\256\242\345\215\225\346\234\272\345\210\266.md"
 M "docs/handbook/engineering/21-B-\345\270\202\345\234\272\344\270\216\346\211\230\347\256\241\346\234\272\345\210\266.md"
 M "docs/handbook/engineering/22-\346\250\252\345\210\207-\347\260\207\347\272\247verified\350\257\201\346\215\256\346\250\241\346\235\277.md"
 M "docs/handbook/engineering/23-\346\250\252\345\210\207-07\345\274\200\345\217\221\346\265\201\347\250\213\345\257\274\350\257\273.md"
 M "docs/handbook/engineering/24-\346\250\252\345\210\207-\345\211\215\347\253\257\344\270\216UI\345\256\252\346\263\225\345\257\274\350\257\273.md"
 M "docs/handbook/engineering/25-\346\250\252\345\210\207-\345\217\221\347\211\210\345\244\226\351\252\214\345\256\241\350\256\241\344\270\216CI\347\234\237\346\272\220\345\217\212eng\346\233\277\344\273\243spec\350\267\257\345\276\204.md"
 M "docs/handbook/engineering/30-C-\346\211\247\350\241\214\345\231\250\350\260\203\345\272\246\346\234\272\345\210\266.md"
 M "docs/handbook/engineering/31-C-\346\262\273\347\220\206\344\270\216\350\264\250\346\212\274\345\217\252\350\257\273\345\257\274\350\257\273.md"
 M "docs/handbook/engineering/32-\346\250\252\345\210\207-Wave\344\270\216\351\230\266\346\256\265\344\275\223\347\263\273\345\257\274\350\257\273.md"
 M "docs/handbook/engineering/40-D-Admin\346\234\272\345\210\266.md"
 M "docs/handbook/engineering/41-D-\347\264\242\345\274\225\344\270\216\345\257\271\350\264\246\345\257\274\350\257\273.md"
 M "docs/handbook/engineering/42-D-Admin\345\256\241\350\256\241\345\220\210\350\247\204\344\270\216\345\256\241\346\211\271.md"
 M "docs/handbook/engineering/50-\351\223\276\344\270\212\344\270\216ABI\345\257\274\350\257\273.md"
 M docs/handbook/engineering/EVIDENCE-04-api-cluster-verified.md
 M docs/handbook/engineering/EVIDENCE-07-devflow-cluster-verified.md
 M docs/handbook/engineering/EVIDENCE-10-A-auth-cluster-verified.md
 M docs/handbook/engineering/EVIDENCE-100-330-phase-cluster-verified.md
 M docs/handbook/engineering/EVIDENCE-110-reconcile-cluster-verified.md
 M docs/handbook/engineering/EVIDENCE-14-chain-abi-cluster-verified.md
 M docs/handbook/engineering/EVIDENCE-20-B-orders-cluster-verified.md
 M docs/handbook/engineering/EVIDENCE-30-C-async-cluster-verified.md
 M docs/handbook/engineering/EVIDENCE-70-admin-cluster-verified.md
 M docs/handbook/engineering/EVIDENCE-93-c-gov-cluster-verified.md
 M docs/handbook/engineering/EVIDENCE-94-market-cluster-verified.md
 M docs/handbook/engineering/README.md
 M "docs/handbook/engineering/_TEMPLATE-\345\267\245\347\250\213\346\250\241\345\235\227\347\257\207.md"
 M docs/handbook/engineering/adr/README.md
 M "docs/handbook/learn/00-\345\255\246\344\271\240\350\267\257\345\276\204\346\200\273\350\247\210.md"
 M "docs/handbook/learn/01-\344\273\223\345\272\223\345\234\260\345\233\276\344\270\216\351\246\226\346\254\241\345\205\213\351\232\206.md"
 M docs/handbook/learn/README.md
 M "docs/handbook/product-manager/01-\344\272\247\345\223\201\350\276\271\347\225\214\344\270\216\351\252\214\346\224\266\345\257\271\351\275\220\350\257\255\350\250\200.md"
 M docs/handbook/product-manager/README.md
 M docs/runbook/93-matrix-batch-tracker.md
 M docs/runbook/95-batch-f001-f005-four-verify-20260422.md
 M docs/runbook/95-batch-f006-f010-four-verify-20260422.md
 M docs/runbook/95-batch-f021-f025-four-verify-20260422.md
 M docs/runbook/COMMUNITY-ME-ENTERPRISE-AUDIT.md
 M docs/runbook/Epic-A-governance-execution-ux-ladder.md
 M docs/runbook/Epic-C-admin-cross-check-drift-ui-ladder.md
 M docs/runbook/Epic-F-e2e-three-pack-ladder.md
 M docs/runbook/GO_95_20260423_section8_2_f027_f028_f033_playwright_request.md
 M docs/runbook/PROFILE-AVATAR-OBJECT-STORAGE.md
 M docs/runbook/README.md
 M docs/runbook/TT-93-guide-schedule-next-001.md
 M docs/runbook/TT-9600-96-HUB-LOCAL-VERIFICATION-PACK.md
 M docs/runbook/TT-9618-onboarding-local-testnet.md
 M docs/runbook/TT-9621-master-order-96-backend-db-chain-frontend.md
 M docs/runbook/TT-9628-main-line-vs-branch-lines-delivery.md
 M docs/runbook/TT-ALIGN-DOCS-CODE-MOTHER-AUDIT-2026-04-19.md
 M docs/runbook/TT-B320-NEXT-PUBLIC-ENV-DIFF-SPEC.md
 M docs/runbook/TT-B322-CI-TSC-VITEST-BUDGET-DOC.md
 M docs/runbook/TT-B325-EVIDENCE-MANIFEST-P15-SIGNOFF-MAP.md
 M docs/runbook/TT-B383-FEE-ROUTER-PLATFORM-FEE-ROUTED-LOG-COUNT-CHAIN-VS-DB-VERIFY-001.md
 M docs/runbook/TT-B388-REVENUE-PIPELINE-CROSS-SNAPSHOT-HISTORY-TREND-OBS-001.md
 M docs/runbook/TT-B389-REVENUE-PIPELINE-LATEST-PERSIST-FRESHNESS-OBS-001.md
 M docs/runbook/TT-B398-REVENUE-PIPELINE-SPREAD-DUAL-SLACK-TRIANGULATION-OBS-001.md
 M docs/runbook/TT-B404-REVENUE-E2E-RUN-STATUS-L1-001.md
 M docs/runbook/TT-B405-REAL-ORDER-DRIVEN-REVENUE-E2E-L2-001.md
 M docs/runbook/TT-B409-ORDER-STATE-MACHINE-CHAIN-OFF-53-001.md
 M docs/runbook/TT-B447-REVIEW-WEIGHT-BREAKDOWN-DB-POOL-MEMORY-PARITY-001.md
 M docs/runbook/TT-B448-REVIEW-WEIGHT-BOUNDARY-JSON-CONTRACT-001.md
 M docs/runbook/TT-B449-REVIEW-JSON-CONTRACT-VERSION-STABILITY-COMPAT-001.md
 M docs/runbook/TT-B476-PG-POOL-RUNTIME-OBS-BACKOFF-001.md
 M docs/runbook/TT-B480-PROD-FAULT-SLO-ACCEPTANCE-001.md
 M docs/runbook/TT-B482-FINANCIAL-CORRECTNESS-ACCEPTANCE-001.md
 M docs/runbook/TT-B483-AUDITABILITY-FORENSICS-ACCEPTANCE-001.md
 M docs/runbook/TT-B484-GOVERNANCE-PROTOCOL-CONSISTENCY-ACCEPTANCE-001.md
 M docs/runbook/TT-DOC-ENTERPRISE-AUDIT-CHECKLIST-001.md
 M docs/runbook/TT-LOCAL-CI-DELIVERY-GATE-001.md
 M docs/runbook/TT-SPEC-TO-HANDBOOK-FULL-REPLACEMENT-CHECKLIST.md
 M docs/runbook/TT-TOURIST-JOURNEY-P01-AUTH-MARKET-001.md
 M docs/runbook/TT-local-user-journey-full-audit.md
 M docs/runbook/ai-template-read-only-api.md
 M docs/runbook/evidence-gate.md
 M docs/runbook/go-live-checklist.md
 M docs/runbook/next-batch-gap-remediation-implementation-plan.md
 M docs/solo-dev-rhythm.md
 M docs/spec-path-dependency-migration-inventory.md
 M "docs/spec/00-docs\346\225\264\347\220\206\346\226\271\346\241\210-\345\210\240\351\231\244\345\220\210\345\271\266\344\270\216\347\264\242\345\274\225\344\274\230\345\214\226.md"
 M "docs/spec/00-\346\226\207\346\241\243\346\225\264\347\220\206\346\270\205\345\215\225-\345\210\206\347\261\273\344\270\216\351\207\215\346\216\222.md"
 M "docs/spec/00-\346\226\207\346\241\243\347\264\242\345\274\225.md"
 M "docs/spec/01-\346\200\273\345\272\223\346\200\273\350\247\210.md"
 M "docs/spec/02-\346\236\266\346\236\204\350\256\276\350\256\241.md"
 M "docs/spec/03-\344\270\232\345\212\241\346\265\201\347\250\213\344\270\216\351\243\216\346\216\247.md"
 M "docs/spec/04-\345\220\216\347\253\257\344\270\216API.md"
 M "docs/spec/04-\351\231\204\345\275\225-did-rank\345\257\271\346\216\245\350\257\264\346\230\216.md"
 M "docs/spec/04-\351\231\204\345\275\225-\345\211\215\347\253\257\344\270\216\345\220\216\347\253\257\346\225\260\346\215\256\350\201\214\350\264\243\345\217\212\344\274\201\344\270\232\347\272\247\347\254\246\345\220\210\346\200\247.md"
 M "docs/spec/04-\351\231\204\345\275\225-\345\225\206\345\256\266\344\270\273\347\220\206\344\272\272\345\207\206\345\205\245\350\264\271HTTP\345\245\221\347\272\246\350\215\211\346\241\210-\351\205\21596-18.md"
 M "docs/spec/07-\345\274\200\345\217\221\346\265\201\347\250\213\344\270\216\351\241\272\345\272\217.md"
 M "docs/spec/08-0-\347\263\273\345\210\227\345\256\241\350\256\241-\345\221\275\345\220\215\346\216\222\345\272\217\344\270\216\345\220\210\345\271\266\347\230\246\350\272\253.md"
 M "docs/spec/08-3-\345\217\202\346\225\260\344\270\216\351\227\250\347\246\201\350\241\250.md"
 M "docs/spec/08-4-\351\231\204\345\275\225-\346\224\266\347\233\212\346\265\201\351\227\255\347\216\257\345\233\276-FeeRouter-Target.md"
 M "docs/spec/08-5-CI\344\270\216\344\270\200\350\207\264\346\200\247\350\220\275\345\234\260\350\257\264\346\230\216.md"
 M "docs/spec/110-\351\230\266\346\256\265\345\274\200\345\217\221\351\223\276\344\270\212\347\264\242\345\274\225\345\231\250\344\270\216\344\272\213\344\273\266\345\220\214\346\255\245\345\231\250.md"
 M "docs/spec/130-\351\230\266\346\256\265\345\274\200\345\217\221\346\265\213\350\257\225\344\275\223\347\263\273.md"
 M "docs/spec/14-\345\220\210\347\272\246-API-ABI-\345\211\215\345\220\216\347\253\257\345\257\271\351\275\220.md"
 M "docs/spec/14-\351\231\204\345\275\225-API\344\270\216ABI\345\257\271\351\275\220\346\243\200\346\237\245\346\212\245\345\221\212.md"
 M "docs/spec/160-\351\230\266\346\256\265\345\274\200\345\217\221\345\206\205\345\256\271\344\270\216\347\244\276\345\214\272\347\263\273\347\273\237.md"
 M "docs/spec/24-docs\344\274\201\344\270\232\347\272\247\346\225\264\347\220\206\347\273\223\350\256\272.md"
 M "docs/spec/250-\351\230\266\346\256\265Job-Queue-\345\274\202\346\255\245\344\273\273\345\212\241\347\263\273\347\273\237.md"
 M "docs/spec/26-docs\344\274\201\344\270\232\347\272\247\346\226\207\346\241\243\345\256\241\350\256\241\346\212\245\345\221\212.md"
 M docs/spec/27-archived/07-6-4-snapshot-20260404-tail.md
 M "docs/spec/27-archived/27-P10-02-\345\215\201\344\270\211\345\213\276\351\200\211\350\241\250.md"
 M "docs/spec/27-archived/27-P34-\345\256\236\347\216\260\350\256\260\345\275\225.md"
 M "docs/spec/27-archived/27-P42-\345\256\236\347\216\260\350\256\260\345\275\225.md"
 M "docs/spec/27-archived/27-P48-\345\256\236\347\216\260\350\256\260\345\275\225.md"
 M "docs/spec/27-archived/27-P8-\345\256\236\347\216\260\350\256\260\345\275\225.md"
 M "docs/spec/30-DID\346\216\222\350\241\214\346\246\234-\351\241\265\351\235\242\350\247\204\350\214\203.md"
 M "docs/spec/31-TT\347\244\276\345\214\272-\344\274\201\344\270\232\347\272\247UI\346\243\200\346\237\245-\346\234\252\345\256\214\346\210\220\344\270\216\345\276\205\344\274\230\345\214\226.md"
 M "docs/spec/31-TT\347\244\276\345\214\272\351\241\265\351\235\242\350\256\276\350\256\241.md"
 M "docs/spec/31-\351\231\204\345\275\225-Web3\344\272\244\346\265\201\347\244\276\345\214\272\345\212\237\350\203\275\346\211\251\345\261\225.md"
 M "docs/spec/330-\351\230\266\346\256\265\346\225\260\346\215\256\350\277\201\347\247\273\344\270\216Schema\346\274\224\350\277\233\347\263\273\347\273\237.md"
 M "docs/spec/34-\346\225\260\346\215\256\347\261\273\345\236\213\345\257\271\351\275\220\350\241\250-Rust\344\270\216TypeScript.md"
 M "docs/spec/36-\345\214\272\345\235\227\351\223\276\344\272\213\344\273\266\344\270\216\347\212\266\346\200\201\346\234\272\345\256\214\346\225\264\346\226\207\346\241\243.md"
 M "docs/spec/37-\346\267\261\345\272\246\345\244\232\347\273\264\345\272\246\345\256\241\350\256\241\345\256\214\346\210\220\346\212\245\345\221\212.md"
 M "docs/spec/39-\345\211\215\345\220\216\347\253\257\346\225\260\346\215\256\345\245\221\347\272\246\351\252\214\350\257\201\346\226\207\346\241\243.md"
 M "docs/spec/43-46-\351\230\266\346\256\265\346\212\200\346\234\257\346\226\207\346\241\243\346\225\264\345\220\210.md"
 M "docs/spec/43-\351\230\266\346\256\265-\345\244\232\347\273\264\345\272\246\346\243\200\346\237\245\346\212\245\345\221\212.md"
 M "docs/spec/43-\351\230\266\346\256\265-\351\252\214\346\224\266\344\270\216\346\234\252\345\256\214\346\210\220\346\270\205\345\215\225.md"
 M "docs/spec/46-\344\274\201\344\270\232\347\272\247\345\244\215\346\237\245\346\212\245\345\221\212.md"
 M "docs/spec/46-\345\211\215\347\253\257\345\210\206\345\261\202\350\247\204\345\210\222\344\270\216\344\276\235\350\265\226\350\247\204\350\214\203.md"
